 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.5, epochs=40, hidden_sz=50, load=None, log_interval=10, model='s0', no_cuda=False, save=None, seed=1)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True, dropout=0.5)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.5)
  )
)
 Training Speaker0...
 Epoch [1/40], Step[0/483], loss: 7.0265
 Epoch [2/40], Step[180/483], loss: 1.4749
 Epoch [2/40], Step[190/483], loss: 1.4476
 Epoch [2/40], Step[200/483], loss: 1.0438
 Epoch [2/40], Step[210/483], loss: 1.2681
 Epoch [2/40], Step[220/483], loss: 1.1626
 Epoch [2/40], Step[230/483], loss: 1.0718
 Epoch [2/40], Step[240/483], loss: 1.3252
 Epoch [2/40], Step[250/483], loss: 1.3830
 Epoch [2/40], Step[260/483], loss: 0.8701
 Epoch [2/40], Step[270/483], loss: 1.3257
 Epoch [2/40], Step[280/483], loss: 1.0936
 Epoch [2/40], Step[290/483], loss: 0.9355
 Epoch [2/40], Step[300/483], loss: 1.3156
 Epoch [2/40], Step[310/483], loss: 1.3146
 Epoch [2/40], Step[320/483], loss: 1.4574
 Epoch [2/40], Step[330/483], loss: 1.2602
 Epoch [2/40], Step[340/483], loss: 1.3783
 Epoch [2/40], Step[350/483], loss: 1.3193
 Epoch [2/40], Step[360/483], loss: 0.9497
 Epoch [2/40], Step[370/483], loss: 0.8425
 Epoch [2/40], Step[380/483], loss: 1.1638
 Epoch [2/40], Step[390/483], loss: 1.2828
 Epoch [2/40], Step[400/483], loss: 1.2460
 Epoch [2/40], Step[410/483], loss: 0.9718
 Epoch [2/40], Step[420/483], loss: 1.1692
 Epoch [2/40], Step[430/483], loss: 1.1764
 Epoch [2/40], Step[440/483], loss: 1.2915
 Epoch [2/40], Step[450/483], loss: 1.0170
 Epoch [2/40], Step[460/483], loss: 1.3499
 Epoch [2/40], Step[470/483], loss: 1.4906
 Epoch [2/40], Step[480/483], loss: 0.8148
 ====> Epoch 2: Training loss: 625.4986
 ====> Epoch 2: Validation loss: 75.3126
 Epoch [3/40], Step[0/483], loss: 1.0394
 Epoch [3/40], Step[10/483], loss: 1.2590
 Epoch [3/40], Step[20/483], loss: 1.3275
 Epoch [3/40], Step[30/483], loss: 1.2556
 Epoch [3/40], Step[40/483], loss: 1.3153
 Epoch [3/40], Step[50/483], loss: 1.4031
 Epoch [3/40], Step[60/483], loss: 1.4862
 Epoch [3/40], Step[70/483], loss: 1.3258
 Epoch [3/40], Step[80/483], loss: 1.5429
 Epoch [3/40], Step[90/483], loss: 1.0619
 Epoch [3/40], Step[100/483], loss: 1.1085
 Epoch [3/40], Step[110/483], loss: 1.2707
 Epoch [3/40], Step[120/483], loss: 1.3690
 Epoch [3/40], Step[130/483], loss: 1.1218
 Epoch [3/40], Step[140/483], loss: 1.3273
 Epoch [3/40], Step[150/483], loss: 1.3647
 Epoch [3/40], Step[160/483], loss: 1.5036
 Epoch [3/40], Step[170/483], loss: 0.9923
 Epoch [3/40], Step[180/483], loss: 1.3808
 Epoch [3/40], Step[190/483], loss: 1.3561
 Epoch [3/40], Step[200/483], loss: 0.9875
 Epoch [3/40], Step[210/483], loss: 1.2026
 Epoch [3/40], Step[220/483], loss: 1.0905
 Epoch [3/40], Step[230/483], loss: 1.0095
 Epoch [3/40], Step[240/483], loss: 1.2807
 Epoch [3/40], Step[250/483], loss: 1.3287
 Epoch [3/40], Step[260/483], loss: 0.8490
 Epoch [3/40], Step[270/483], loss: 1.3007
 Epoch [3/40], Step[280/483], loss: 1.0289
 Epoch [3/40], Step[290/483], loss: 0.8834
 Epoch [3/40], Step[300/483], loss: 1.2521
 Epoch [3/40], Step[310/483], loss: 1.2660
 Epoch [3/40], Step[320/483], loss: 1.3738
 Epoch [3/40], Step[330/483], loss: 1.2466
 Epoch [3/40], Step[340/483], loss: 1.3153
 Epoch [3/40], Step[350/483], loss: 1.2326
 Epoch [3/40], Step[360/483], loss: 0.9322
 Epoch [3/40], Step[370/483], loss: 0.8214
 Epoch [3/40], Step[380/483], loss: 1.1046
 Epoch [3/40], Step[390/483], loss: 1.2195
 Epoch [3/40], Step[400/483], loss: 1.2117
 Epoch [3/40], Step[410/483], loss: 0.9639
 Epoch [3/40], Step[420/483], loss: 1.1354
 Epoch [3/40], Step[430/483], loss: 1.1430
 Epoch [3/40], Step[440/483], loss: 1.2061
 Epoch [3/40], Step[450/483], loss: 0.9798
 Epoch [3/40], Step[460/483], loss: 1.2930
 Epoch [3/40], Step[470/483], loss: 1.4377
 Epoch [3/40], Step[480/483], loss: 0.8044
 ====> Epoch 3: Training loss: 595.6883
 ====> Epoch 3: Validation loss: 72.8785
 Epoch [4/40], Step[0/483], loss: 1.0360
 Epoch [4/40], Step[10/483], loss: 1.2021
 Epoch [4/40], Step[20/483], loss: 1.2792
 Epoch [4/40], Step[30/483], loss: 1.2241
 Epoch [4/40], Step[40/483], loss: 1.2644
 Epoch [4/40], Step[50/483], loss: 1.3729
 Epoch [4/40], Step[60/483], loss: 1.4918
 Epoch [4/40], Step[70/483], loss: 1.2784
 Epoch [4/40], Step[80/483], loss: 1.5271
 Epoch [4/40], Step[90/483], loss: 1.0382
 Epoch [4/40], Step[100/483], loss: 1.0233
 Epoch [4/40], Step[110/483], loss: 1.2386
 Epoch [4/40], Step[120/483], loss: 1.3319
 Epoch [4/40], Step[130/483], loss: 1.1004
 Epoch [4/40], Step[140/483], loss: 1.2659
 Epoch [4/40], Step[150/483], loss: 1.3531
 Epoch [4/40], Step[160/483], loss: 1.4430
 Epoch [4/40], Step[170/483], loss: 0.9537
 Epoch [4/40], Step[180/483], loss: 1.3635
 Epoch [4/40], Step[190/483], loss: 1.3576
 Epoch [4/40], Step[200/483], loss: 0.9621
 Epoch [4/40], Step[210/483], loss: 1.2263
 Epoch [4/40], Step[220/483], loss: 1.0761
 Epoch [4/40], Step[230/483], loss: 0.9909
 Epoch [4/40], Step[240/483], loss: 1.2543
 Epoch [4/40], Step[250/483], loss: 1.2982
 Epoch [4/40], Step[260/483], loss: 0.8084
 Epoch [4/40], Step[270/483], loss: 1.2688
 Epoch [4/40], Step[280/483], loss: 1.0358
 Epoch [4/40], Step[290/483], loss: 0.8776
 Epoch [4/40], Step[300/483], loss: 1.2496
 Epoch [4/40], Step[310/483], loss: 1.2221
 Epoch [4/40], Step[320/483], loss: 1.3452
 Epoch [4/40], Step[330/483], loss: 1.2162
 Epoch [4/40], Step[340/483], loss: 1.2815
 Epoch [4/40], Step[350/483], loss: 1.2027
 Epoch [4/40], Step[360/483], loss: 0.9304
 Epoch [4/40], Step[370/483], loss: 0.8062
 Epoch [4/40], Step[380/483], loss: 1.1066
 Epoch [4/40], Step[390/483], loss: 1.2047
 Epoch [4/40], Step[400/483], loss: 1.1631
 Epoch [4/40], Step[410/483], loss: 0.9324
 Epoch [4/40], Step[420/483], loss: 1.1197
 Epoch [4/40], Step[430/483], loss: 1.0881
 Epoch [4/40], Step[440/483], loss: 1.1898
 Epoch [4/40], Step[450/483], loss: 0.9569
 Epoch [4/40], Step[460/483], loss: 1.2910
 Epoch [4/40], Step[470/483], loss: 1.4257
 Epoch [4/40], Step[480/483], loss: 0.7910
 ====> Epoch 4: Training loss: 581.3076
 ====> Epoch 4: Validation loss: 71.7035
 Epoch [5/40], Step[0/483], loss: 1.0032
 Epoch [5/40], Step[10/483], loss: 1.1907
 Epoch [5/40], Step[20/483], loss: 1.2605
 Epoch [5/40], Step[30/483], loss: 1.1964
 Epoch [5/40], Step[40/483], loss: 1.2175
 Epoch [5/40], Step[50/483], loss: 1.3196
 Epoch [5/40], Step[60/483], loss: 1.4201
 Epoch [5/40], Step[70/483], loss: 1.2808
 Epoch [5/40], Step[80/483], loss: 1.4851
 Epoch [5/40], Step[90/483], loss: 1.0069
 Epoch [5/40], Step[100/483], loss: 1.0085
 Epoch [5/40], Step[110/483], loss: 1.2044
 Epoch [5/40], Step[120/483], loss: 1.3118
 Epoch [5/40], Step[130/483], loss: 1.0783
 Epoch [5/40], Step[140/483], loss: 1.2452
 Epoch [5/40], Step[150/483], loss: 1.3081
 Epoch [5/40], Step[160/483], loss: 1.4153
 Epoch [5/40], Step[170/483], loss: 0.9345
 Epoch [5/40], Step[180/483], loss: 1.3554
 Epoch [5/40], Step[190/483], loss: 1.3312
 Epoch [5/40], Step[200/483], loss: 0.9581
 Epoch [5/40], Step[210/483], loss: 1.1715
 Epoch [5/40], Step[220/483], loss: 1.0541
 Epoch [5/40], Step[230/483], loss: 0.9697
 Epoch [5/40], Step[240/483], loss: 1.2207
 Epoch [5/40], Step[250/483], loss: 1.2481
 Epoch [5/40], Step[260/483], loss: 0.7835
 Epoch [5/40], Step[270/483], loss: 1.2201
 Epoch [5/40], Step[280/483], loss: 1.0073
 Epoch [5/40], Step[290/483], loss: 0.8481
 Epoch [5/40], Step[300/483], loss: 1.2253
 Epoch [5/40], Step[310/483], loss: 1.2232
 Epoch [5/40], Step[320/483], loss: 1.2942
 Epoch [5/40], Step[330/483], loss: 1.1893
 Epoch [5/40], Step[340/483], loss: 1.2665
 Epoch [5/40], Step[350/483], loss: 1.2039
 Epoch [5/40], Step[360/483], loss: 0.9240
 Epoch [5/40], Step[370/483], loss: 0.7813
 Epoch [5/40], Step[380/483], loss: 1.0813
 Epoch [5/40], Step[390/483], loss: 1.1933
 Epoch [5/40], Step[400/483], loss: 1.1808
 Epoch [5/40], Step[410/483], loss: 0.9180
 Epoch [5/40], Step[420/483], loss: 1.1271
 Epoch [5/40], Step[430/483], loss: 1.1058
 Epoch [5/40], Step[440/483], loss: 1.1909
 Epoch [5/40], Step[450/483], loss: 0.9395
 Epoch [5/40], Step[460/483], loss: 1.2855
 Epoch [5/40], Step[470/483], loss: 1.3997
 Epoch [5/40], Step[480/483], loss: 0.7695
 ====> Epoch 5: Training loss: 571.7683
 ====> Epoch 5: Validation loss: 71.0284
 Epoch [6/40], Step[0/483], loss: 1.0219
 Epoch [6/40], Step[10/483], loss: 1.1617
 Epoch [6/40], Step[20/483], loss: 1.2445
 Epoch [6/40], Step[30/483], loss: 1.2092
 Epoch [6/40], Step[40/483], loss: 1.2115
 Epoch [6/40], Step[50/483], loss: 1.3401
 Epoch [6/40], Step[60/483], loss: 1.4481
 Epoch [6/40], Step[70/483], loss: 1.2623
 Epoch [6/40], Step[80/483], loss: 1.4574
 Epoch [6/40], Step[90/483], loss: 0.9974
 Epoch [6/40], Step[100/483], loss: 1.0316
 Epoch [6/40], Step[110/483], loss: 1.2059
 Epoch [6/40], Step[120/483], loss: 1.2933
 Epoch [6/40], Step[130/483], loss: 1.0819
 Epoch [6/40], Step[140/483], loss: 1.2573
 Epoch [6/40], Step[150/483], loss: 1.2905
 Epoch [6/40], Step[160/483], loss: 1.4042
 Epoch [6/40], Step[170/483], loss: 0.9601
 Epoch [6/40], Step[180/483], loss: 1.3391
 Epoch [6/40], Step[190/483], loss: 1.3378
 Epoch [6/40], Step[200/483], loss: 0.9457
 Epoch [6/40], Step[210/483], loss: 1.1733
 Epoch [6/40], Step[220/483], loss: 1.0476
 Epoch [6/40], Step[230/483], loss: 0.9676
 Epoch [6/40], Step[240/483], loss: 1.2027
 Epoch [6/40], Step[250/483], loss: 1.2470
 Epoch [6/40], Step[260/483], loss: 0.7735
 Epoch [6/40], Step[270/483], loss: 1.1927
 Epoch [6/40], Step[280/483], loss: 1.0265
 Epoch [6/40], Step[290/483], loss: 0.8541
 Epoch [6/40], Step[300/483], loss: 1.1880
 Epoch [6/40], Step[310/483], loss: 1.2172
 Epoch [6/40], Step[320/483], loss: 1.2989
 Epoch [6/40], Step[330/483], loss: 1.1853
 Epoch [6/40], Step[340/483], loss: 1.2576
 Epoch [6/40], Step[350/483], loss: 1.1866
 Epoch [6/40], Step[360/483], loss: 0.9166
 Epoch [6/40], Step[370/483], loss: 0.7790
 Epoch [6/40], Step[380/483], loss: 1.0664
 Epoch [6/40], Step[390/483], loss: 1.1852
 Epoch [6/40], Step[400/483], loss: 1.1628
 Epoch [6/40], Step[410/483], loss: 0.9287
 Epoch [6/40], Step[420/483], loss: 1.0941
 Epoch [6/40], Step[430/483], loss: 1.1067
 Epoch [6/40], Step[440/483], loss: 1.1556
 Epoch [6/40], Step[450/483], loss: 0.9515
 Epoch [6/40], Step[460/483], loss: 1.2787
 Epoch [6/40], Step[470/483], loss: 1.4378
 Epoch [6/40], Step[480/483], loss: 0.7686
 ====> Epoch 6: Training loss: 566.6867
 ====> Epoch 6: Validation loss: 70.3865
 Epoch [7/40], Step[0/483], loss: 0.9978
 Epoch [7/40], Step[10/483], loss: 1.1383
 Epoch [7/40], Step[20/483], loss: 1.2766
 Epoch [7/40], Step[30/483], loss: 1.1569
 Epoch [7/40], Step[40/483], loss: 1.2005
 Epoch [7/40], Step[50/483], loss: 1.3043
 Epoch [7/40], Step[60/483], loss: 1.4147
 Epoch [7/40], Step[70/483], loss: 1.2650
 Epoch [7/40], Step[80/483], loss: 1.4574
 Epoch [7/40], Step[90/483], loss: 0.9953
 Epoch [7/40], Step[100/483], loss: 1.0034
 Epoch [7/40], Step[110/483], loss: 1.2043
 Epoch [7/40], Step[120/483], loss: 1.2644
 Epoch [7/40], Step[130/483], loss: 1.0740
 Epoch [7/40], Step[140/483], loss: 1.2292
 Epoch [7/40], Step[150/483], loss: 1.2561
 Epoch [7/40], Step[160/483], loss: 1.4084
 Epoch [7/40], Step[170/483], loss: 0.9309
 Epoch [7/40], Step[180/483], loss: 1.3375
 Epoch [7/40], Step[190/483], loss: 1.3089
 Epoch [7/40], Step[200/483], loss: 0.9440
 Epoch [7/40], Step[210/483], loss: 1.1710
 Epoch [7/40], Step[220/483], loss: 1.0176
 Epoch [7/40], Step[230/483], loss: 0.9380
 Epoch [7/40], Step[240/483], loss: 1.2217
 Epoch [7/40], Step[250/483], loss: 1.2484
 Epoch [7/40], Step[260/483], loss: 0.7799
 Epoch [7/40], Step[270/483], loss: 1.2018
 Epoch [7/40], Step[280/483], loss: 1.0098
 Epoch [7/40], Step[290/483], loss: 0.8460
 Epoch [7/40], Step[300/483], loss: 1.2030
 Epoch [7/40], Step[310/483], loss: 1.1865
 Epoch [7/40], Step[320/483], loss: 1.3244
 Epoch [7/40], Step[330/483], loss: 1.1427
 Epoch [7/40], Step[340/483], loss: 1.2019
 Epoch [7/40], Step[350/483], loss: 1.1562
 Epoch [7/40], Step[360/483], loss: 0.9050
 Epoch [7/40], Step[370/483], loss: 0.7843
 Epoch [7/40], Step[380/483], loss: 1.0637
 Epoch [7/40], Step[390/483], loss: 1.1587
 Epoch [7/40], Step[400/483], loss: 1.1405
 Epoch [7/40], Step[410/483], loss: 0.8853
 Epoch [7/40], Step[420/483], loss: 1.0845
 Epoch [7/40], Step[430/483], loss: 1.0874
 Epoch [7/40], Step[440/483], loss: 1.1684
 Epoch [7/40], Step[450/483], loss: 0.9322
 Epoch [7/40], Step[460/483], loss: 1.2556
 Epoch [7/40], Step[470/483], loss: 1.3925
 Epoch [7/40], Step[480/483], loss: 0.7611
 ====> Epoch 7: Training loss: 561.6364
 ====> Epoch 7: Validation loss: 70.1084
 Epoch [8/40], Step[0/483], loss: 0.9781
 Epoch [8/40], Step[10/483], loss: 1.1582
 Epoch [8/40], Step[20/483], loss: 1.2280
 Epoch [8/40], Step[30/483], loss: 1.1619
 Epoch [8/40], Step[40/483], loss: 1.1909
 Epoch [8/40], Step[50/483], loss: 1.3158
 Epoch [8/40], Step[60/483], loss: 1.4128
 Epoch [8/40], Step[70/483], loss: 1.2459
 Epoch [8/40], Step[80/483], loss: 1.4394
 Epoch [8/40], Step[90/483], loss: 1.0120
 Epoch [8/40], Step[100/483], loss: 1.0144
 Epoch [8/40], Step[110/483], loss: 1.1883
 Epoch [8/40], Step[120/483], loss: 1.2663
 Epoch [8/40], Step[130/483], loss: 1.0616
 Epoch [8/40], Step[140/483], loss: 1.2217
 Epoch [8/40], Step[150/483], loss: 1.2652
 Epoch [8/40], Step[160/483], loss: 1.4211
 Epoch [8/40], Step[170/483], loss: 0.9233
 Epoch [8/40], Step[180/483], loss: 1.3040
 Epoch [8/40], Step[190/483], loss: 1.2960
 Epoch [8/40], Step[200/483], loss: 0.9289
 Epoch [8/40], Step[210/483], loss: 1.1478
 Epoch [8/40], Step[220/483], loss: 1.0186
 Epoch [8/40], Step[230/483], loss: 0.9237
 Epoch [8/40], Step[240/483], loss: 1.1956
 Epoch [8/40], Step[250/483], loss: 1.2285
 Epoch [8/40], Step[260/483], loss: 0.7771
 Epoch [8/40], Step[270/483], loss: 1.2155
 Epoch [8/40], Step[280/483], loss: 1.0195
 Epoch [8/40], Step[290/483], loss: 0.8368
 Epoch [8/40], Step[300/483], loss: 1.1953
 Epoch [8/40], Step[310/483], loss: 1.1836
 Epoch [8/40], Step[320/483], loss: 1.2853
 Epoch [8/40], Step[330/483], loss: 1.1622
 Epoch [8/40], Step[340/483], loss: 1.2216
 Epoch [8/40], Step[350/483], loss: 1.1703
 Epoch [8/40], Step[360/483], loss: 0.9020
 Epoch [8/40], Step[370/483], loss: 0.7671
 Epoch [8/40], Step[380/483], loss: 1.0525
 Epoch [8/40], Step[390/483], loss: 1.1628
 Epoch [8/40], Step[400/483], loss: 1.1636
 Epoch [8/40], Step[410/483], loss: 0.9060
 Epoch [8/40], Step[420/483], loss: 1.0796
 Epoch [8/40], Step[430/483], loss: 1.0701
 Epoch [8/40], Step[440/483], loss: 1.1554
 Epoch [8/40], Step[450/483], loss: 0.9376
 Epoch [8/40], Step[460/483], loss: 1.2362
 Epoch [8/40], Step[470/483], loss: 1.3515
 Epoch [8/40], Step[480/483], loss: 0.7692
 ====> Epoch 8: Training loss: 559.3340
 ====> Epoch 8: Validation loss: 69.7216
 Epoch [9/40], Step[0/483], loss: 0.9585
 Epoch [9/40], Step[10/483], loss: 1.1484
 Epoch [9/40], Step[20/483], loss: 1.2188
 Epoch [9/40], Step[30/483], loss: 1.1801
 Epoch [9/40], Step[40/483], loss: 1.2023
 Epoch [9/40], Step[50/483], loss: 1.2961
 Epoch [9/40], Step[60/483], loss: 1.3780
 Epoch [9/40], Step[70/483], loss: 1.2497
 Epoch [9/40], Step[80/483], loss: 1.4579
 Epoch [9/40], Step[90/483], loss: 0.9799
 Epoch [9/40], Step[100/483], loss: 1.0026
 Epoch [9/40], Step[110/483], loss: 1.1781
 Epoch [9/40], Step[120/483], loss: 1.2465
 Epoch [9/40], Step[130/483], loss: 1.0641
 Epoch [9/40], Step[140/483], loss: 1.2231
 Epoch [9/40], Step[150/483], loss: 1.2497
 Epoch [9/40], Step[160/483], loss: 1.3410
 Epoch [9/40], Step[170/483], loss: 0.9114
 Epoch [9/40], Step[180/483], loss: 1.3093
 Epoch [9/40], Step[190/483], loss: 1.2899
 Epoch [9/40], Step[200/483], loss: 0.9206
 Epoch [9/40], Step[210/483], loss: 1.1216
 Epoch [9/40], Step[220/483], loss: 1.0154
 Epoch [9/40], Step[230/483], loss: 0.9143
 Epoch [9/40], Step[240/483], loss: 1.1883
 Epoch [9/40], Step[250/483], loss: 1.2367
 Epoch [9/40], Step[260/483], loss: 0.7819
 Epoch [9/40], Step[270/483], loss: 1.2138
 Epoch [9/40], Step[280/483], loss: 1.0230
 Epoch [9/40], Step[290/483], loss: 0.8171
 Epoch [9/40], Step[300/483], loss: 1.2157
 Epoch [9/40], Step[310/483], loss: 1.2050
 Epoch [9/40], Step[320/483], loss: 1.2855
 Epoch [9/40], Step[330/483], loss: 1.1422
 Epoch [9/40], Step[340/483], loss: 1.1933
 Epoch [9/40], Step[350/483], loss: 1.1829
 Epoch [9/40], Step[360/483], loss: 0.8922
 Epoch [9/40], Step[370/483], loss: 0.7719
 Epoch [9/40], Step[380/483], loss: 1.0512
 Epoch [9/40], Step[390/483], loss: 1.1564
 Epoch [9/40], Step[400/483], loss: 1.1235
 Epoch [9/40], Step[410/483], loss: 0.9048
 Epoch [9/40], Step[420/483], loss: 1.0908
 Epoch [9/40], Step[430/483], loss: 1.0555
 Epoch [9/40], Step[440/483], loss: 1.1619
 Epoch [9/40], Step[450/483], loss: 0.9354
 Epoch [9/40], Step[460/483], loss: 1.2581
 Epoch [9/40], Step[470/483], loss: 1.3580
 Epoch [9/40], Step[480/483], loss: 0.7699
 ====> Epoch 9: Training loss: 556.7263
 ====> Epoch 9: Validation loss: 69.5951
 Epoch [10/40], Step[0/483], loss: 0.9773
 Epoch [10/40], Step[10/483], loss: 1.1299
 Epoch [10/40], Step[20/483], loss: 1.2130
 Epoch [10/40], Step[30/483], loss: 1.1259
 Epoch [10/40], Step[40/483], loss: 1.1647
 Epoch [10/40], Step[50/483], loss: 1.2974
 Epoch [10/40], Step[60/483], loss: 1.4174
 Epoch [10/40], Step[70/483], loss: 1.2224
 Epoch [10/40], Step[80/483], loss: 1.4682
 Epoch [10/40], Step[90/483], loss: 0.9917
 Epoch [10/40], Step[100/483], loss: 1.0053
 Epoch [10/40], Step[110/483], loss: 1.1774
 Epoch [10/40], Step[120/483], loss: 1.2945
 Epoch [10/40], Step[130/483], loss: 1.0451
 Epoch [10/40], Step[140/483], loss: 1.1940
 Epoch [10/40], Step[150/483], loss: 1.2711
 Epoch [10/40], Step[160/483], loss: 1.3864
 Epoch [10/40], Step[170/483], loss: 0.9141
 Epoch [10/40], Step[180/483], loss: 1.3077
 Epoch [10/40], Step[190/483], loss: 1.2979
 Epoch [10/40], Step[200/483], loss: 0.9300
 Epoch [10/40], Step[210/483], loss: 1.1158
 Epoch [10/40], Step[220/483], loss: 1.0174
 Epoch [10/40], Step[230/483], loss: 0.9526
 Epoch [10/40], Step[240/483], loss: 1.1753
 Epoch [10/40], Step[250/483], loss: 1.2291
 Epoch [10/40], Step[260/483], loss: 0.7727
 Epoch [10/40], Step[270/483], loss: 1.1848
 Epoch [10/40], Step[280/483], loss: 1.0009
 Epoch [10/40], Step[290/483], loss: 0.8454
 Epoch [10/40], Step[300/483], loss: 1.1751
 Epoch [10/40], Step[310/483], loss: 1.1675
 Epoch [10/40], Step[320/483], loss: 1.2845
 Epoch [10/40], Step[330/483], loss: 1.1533
 Epoch [10/40], Step[340/483], loss: 1.2068
 Epoch [10/40], Step[350/483], loss: 1.1760
 Epoch [10/40], Step[360/483], loss: 0.8878
 Epoch [10/40], Step[370/483], loss: 0.7702
 Epoch [10/40], Step[380/483], loss: 1.0569
 Epoch [10/40], Step[390/483], loss: 1.1611
 Epoch [10/40], Step[400/483], loss: 1.1438
 Epoch [10/40], Step[410/483], loss: 0.8834
 Epoch [10/40], Step[420/483], loss: 1.0915
 Epoch [10/40], Step[430/483], loss: 1.0706
 Epoch [10/40], Step[440/483], loss: 1.1478
 Epoch [10/40], Step[450/483], loss: 0.9063
 Epoch [10/40], Step[460/483], loss: 1.2260
 Epoch [10/40], Step[470/483], loss: 1.3792
 Epoch [10/40], Step[480/483], loss: 0.7707
 ====> Epoch 10: Training loss: 554.7716
 ====> Epoch 10: Validation loss: 69.3167
 Epoch [11/40], Step[0/483], loss: 0.9703
 Epoch [11/40], Step[10/483], loss: 1.1170
 Epoch [11/40], Step[20/483], loss: 1.2198
 Epoch [11/40], Step[30/483], loss: 1.1199
