 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=40, hidden_sz=50, load=None, log_interval=10, model='l0', no_cuda=False, save=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Training Listener0...
 Epoch [1/40], Step[0/483], loss: 0.6922
 Epoch [2/40], Step[250/483], loss: 0.4816
 Epoch [2/40], Step[260/483], loss: 0.3104
 Epoch [2/40], Step[270/483], loss: 0.4639
 Epoch [2/40], Step[280/483], loss: 0.5243
 Epoch [2/40], Step[290/483], loss: 0.5014
 Epoch [2/40], Step[300/483], loss: 0.4787
 Epoch [2/40], Step[310/483], loss: 0.5095
 Epoch [2/40], Step[320/483], loss: 0.7309
 Epoch [2/40], Step[330/483], loss: 0.5218
 Epoch [2/40], Step[340/483], loss: 0.3588
 Epoch [2/40], Step[350/483], loss: 0.4261
 Epoch [2/40], Step[360/483], loss: 0.4611
 Epoch [2/40], Step[370/483], loss: 0.3840
 Epoch [2/40], Step[380/483], loss: 0.5028
 Epoch [2/40], Step[390/483], loss: 0.5365
 Epoch [2/40], Step[400/483], loss: 0.4967
 Epoch [2/40], Step[410/483], loss: 0.4922
 Epoch [2/40], Step[420/483], loss: 0.4551
 Epoch [2/40], Step[430/483], loss: 0.4546
 Epoch [2/40], Step[440/483], loss: 0.4546
 Epoch [2/40], Step[450/483], loss: 0.4655
 Epoch [2/40], Step[460/483], loss: 0.5541
 Epoch [2/40], Step[470/483], loss: 0.4703
 Epoch [2/40], Step[480/483], loss: 0.3233
 ====> Epoch 2: Training loss: 238.4468
 Accuracy: 0.739710
 Epoch [3/40], Step[0/483], loss: 0.4172
 Epoch [3/40], Step[10/483], loss: 0.4333
 Epoch [3/40], Step[20/483], loss: 0.5174
 Epoch [3/40], Step[30/483], loss: 0.5937
 Epoch [3/40], Step[40/483], loss: 0.4235
 Epoch [3/40], Step[50/483], loss: 0.5211
 Epoch [3/40], Step[60/483], loss: 0.5293
 Epoch [3/40], Step[70/483], loss: 0.4356
 Epoch [3/40], Step[80/483], loss: 0.4650
 Epoch [3/40], Step[90/483], loss: 0.4160
 Epoch [3/40], Step[100/483], loss: 0.3536
 Epoch [3/40], Step[110/483], loss: 0.5123
 Epoch [3/40], Step[120/483], loss: 0.4341
 Epoch [3/40], Step[130/483], loss: 0.5136
 Epoch [3/40], Step[140/483], loss: 0.4211
 Epoch [3/40], Step[150/483], loss: 0.3882
 Epoch [3/40], Step[160/483], loss: 0.6408
 Epoch [3/40], Step[170/483], loss: 0.4748
 Epoch [3/40], Step[180/483], loss: 0.3463
 Epoch [3/40], Step[190/483], loss: 0.3787
 Epoch [3/40], Step[200/483], loss: 0.4598
 Epoch [3/40], Step[210/483], loss: 0.3300
 Epoch [3/40], Step[220/483], loss: 0.4524
 Epoch [3/40], Step[230/483], loss: 0.4887
 Epoch [3/40], Step[240/483], loss: 0.4150
 Epoch [3/40], Step[250/483], loss: 0.3413
 Epoch [3/40], Step[260/483], loss: 0.3222
 Epoch [3/40], Step[270/483], loss: 0.4021
 Epoch [3/40], Step[280/483], loss: 0.4694
 Epoch [3/40], Step[290/483], loss: 0.3870
 Epoch [3/40], Step[300/483], loss: 0.4492
 Epoch [3/40], Step[310/483], loss: 0.4043
 Epoch [3/40], Step[320/483], loss: 0.4805
 Epoch [3/40], Step[330/483], loss: 0.4331
 Epoch [3/40], Step[340/483], loss: 0.3538
 Epoch [3/40], Step[350/483], loss: 0.4932
 Epoch [3/40], Step[360/483], loss: 0.4429
 Epoch [3/40], Step[370/483], loss: 0.2922
 Epoch [3/40], Step[380/483], loss: 0.4424
 Epoch [3/40], Step[390/483], loss: 0.4808
 Epoch [3/40], Step[400/483], loss: 0.4520
 Epoch [3/40], Step[410/483], loss: 0.3287
 Epoch [3/40], Step[420/483], loss: 0.3461
 Epoch [3/40], Step[430/483], loss: 0.3906
 Epoch [3/40], Step[440/483], loss: 0.3175
 Epoch [3/40], Step[450/483], loss: 0.4505
 Epoch [3/40], Step[460/483], loss: 0.4773
 Epoch [3/40], Step[470/483], loss: 0.4600
 Epoch [3/40], Step[480/483], loss: 0.4573
 ====> Epoch 3: Training loss: 205.2296
 Accuracy: 0.783416
 Epoch [4/40], Step[0/483], loss: 0.4203
 Epoch [4/40], Step[10/483], loss: 0.2901
 Epoch [4/40], Step[20/483], loss: 0.3657
 Epoch [4/40], Step[30/483], loss: 0.4498
 Epoch [4/40], Step[40/483], loss: 0.3931
 Epoch [4/40], Step[50/483], loss: 0.3096
 Epoch [4/40], Step[60/483], loss: 0.5342
 Epoch [4/40], Step[70/483], loss: 0.3715
 Epoch [4/40], Step[80/483], loss: 0.4732
 Epoch [4/40], Step[90/483], loss: 0.3771
 Epoch [4/40], Step[100/483], loss: 0.3584
 Epoch [4/40], Step[110/483], loss: 0.4218
 Epoch [4/40], Step[120/483], loss: 0.2711
 Epoch [4/40], Step[130/483], loss: 0.6320
 Epoch [4/40], Step[140/483], loss: 0.4552
 Epoch [4/40], Step[150/483], loss: 0.4550
 Epoch [4/40], Step[160/483], loss: 0.4905
 Epoch [4/40], Step[170/483], loss: 0.4645
 Epoch [4/40], Step[180/483], loss: 0.3073
 Epoch [4/40], Step[190/483], loss: 0.3828
 Epoch [4/40], Step[200/483], loss: 0.3154
 Epoch [4/40], Step[210/483], loss: 0.3082
 Epoch [4/40], Step[220/483], loss: 0.3043
 Epoch [4/40], Step[230/483], loss: 0.4220
 Epoch [4/40], Step[240/483], loss: 0.2388
 Epoch [4/40], Step[250/483], loss: 0.3638
 Epoch [4/40], Step[260/483], loss: 0.2976
 Epoch [4/40], Step[270/483], loss: 0.3399
 Epoch [4/40], Step[280/483], loss: 0.4497
 Epoch [4/40], Step[290/483], loss: 0.4635
 Epoch [4/40], Step[300/483], loss: 0.3003
 Epoch [4/40], Step[310/483], loss: 0.3611
 Epoch [4/40], Step[320/483], loss: 0.4813
 Epoch [4/40], Step[330/483], loss: 0.3879
 Epoch [4/40], Step[340/483], loss: 0.3214
 Epoch [4/40], Step[350/483], loss: 0.3156
 Epoch [4/40], Step[360/483], loss: 0.3935
 Epoch [4/40], Step[370/483], loss: 0.2560
 Epoch [4/40], Step[380/483], loss: 0.3483
 Epoch [4/40], Step[390/483], loss: 0.5058
 Epoch [4/40], Step[400/483], loss: 0.4427
 Epoch [4/40], Step[410/483], loss: 0.2842
 Epoch [4/40], Step[420/483], loss: 0.3541
 Epoch [4/40], Step[430/483], loss: 0.3785
 Epoch [4/40], Step[440/483], loss: 0.3156
 Epoch [4/40], Step[450/483], loss: 0.2331
 Epoch [4/40], Step[460/483], loss: 0.4662
 Epoch [4/40], Step[470/483], loss: 0.3361
 Epoch [4/40], Step[480/483], loss: 0.3635
 ====> Epoch 4: Training loss: 179.2648
 Accuracy: 0.814348
 Epoch [5/40], Step[0/483], loss: 0.3650
 Epoch [5/40], Step[10/483], loss: 0.3194
 Epoch [5/40], Step[20/483], loss: 0.2849
 Epoch [5/40], Step[30/483], loss: 0.3963
 Epoch [5/40], Step[40/483], loss: 0.2624
 Epoch [5/40], Step[50/483], loss: 0.3337
 Epoch [5/40], Step[60/483], loss: 0.2893
 Epoch [5/40], Step[70/483], loss: 0.2602
 Epoch [5/40], Step[80/483], loss: 0.3321
 Epoch [5/40], Step[90/483], loss: 0.3100
 Epoch [5/40], Step[100/483], loss: 0.2823
 Epoch [5/40], Step[110/483], loss: 0.3579
 Epoch [5/40], Step[120/483], loss: 0.3206
 Epoch [5/40], Step[130/483], loss: 0.3496
 Epoch [5/40], Step[140/483], loss: 0.3505
 Epoch [5/40], Step[150/483], loss: 0.2395
 Epoch [5/40], Step[160/483], loss: 0.2836
 Epoch [5/40], Step[170/483], loss: 0.4786
 Epoch [5/40], Step[180/483], loss: 0.3023
 Epoch [5/40], Step[190/483], loss: 0.2855
 Epoch [5/40], Step[200/483], loss: 0.2682
 Epoch [5/40], Step[210/483], loss: 0.2717
 Epoch [5/40], Step[220/483], loss: 0.3418
 Epoch [5/40], Step[230/483], loss: 0.3811
 Epoch [5/40], Step[240/483], loss: 0.2749
 Epoch [5/40], Step[250/483], loss: 0.2723
 Epoch [5/40], Step[260/483], loss: 0.2050
 Epoch [5/40], Step[270/483], loss: 0.3077
 Epoch [5/40], Step[280/483], loss: 0.4527
 Epoch [5/40], Step[290/483], loss: 0.3454
 Epoch [5/40], Step[300/483], loss: 0.2715
 Epoch [5/40], Step[310/483], loss: 0.2893
 Epoch [5/40], Step[320/483], loss: 0.3935
 Epoch [5/40], Step[330/483], loss: 0.3894
 Epoch [5/40], Step[340/483], loss: 0.2853
 Epoch [5/40], Step[350/483], loss: 0.3478
 Epoch [5/40], Step[360/483], loss: 0.4264
 Epoch [5/40], Step[370/483], loss: 0.2620
 Epoch [5/40], Step[380/483], loss: 0.3380
 Epoch [5/40], Step[390/483], loss: 0.3276
 Epoch [5/40], Step[400/483], loss: 0.3464
 Epoch [5/40], Step[410/483], loss: 0.3365
 Epoch [5/40], Step[420/483], loss: 0.2929
 Epoch [5/40], Step[430/483], loss: 0.3350
 Epoch [5/40], Step[440/483], loss: 0.3883
 Epoch [5/40], Step[450/483], loss: 0.3368
 Epoch [5/40], Step[460/483], loss: 0.2616
 Epoch [5/40], Step[470/483], loss: 0.2568
 Epoch [5/40], Step[480/483], loss: 0.2701
 ====> Epoch 5: Training loss: 156.2875
 Accuracy: 0.843271
 Epoch [6/40], Step[0/483], loss: 0.2233
 Epoch [6/40], Step[10/483], loss: 0.2735
 Epoch [6/40], Step[20/483], loss: 0.2525
 Epoch [6/40], Step[30/483], loss: 0.3233
 Epoch [6/40], Step[40/483], loss: 0.2483
 Epoch [6/40], Step[50/483], loss: 0.2578
 Epoch [6/40], Step[60/483], loss: 0.5286
 Epoch [6/40], Step[70/483], loss: 0.2694
 Epoch [6/40], Step[80/483], loss: 0.2253
 Epoch [6/40], Step[90/483], loss: 0.2808
 Epoch [6/40], Step[100/483], loss: 0.2877
 Epoch [6/40], Step[110/483], loss: 0.2010
 Epoch [6/40], Step[120/483], loss: 0.2266
 Epoch [6/40], Step[130/483], loss: 0.3155
 Epoch [6/40], Step[140/483], loss: 0.3319
 Epoch [6/40], Step[150/483], loss: 0.3413
 Epoch [6/40], Step[160/483], loss: 0.3630
 Epoch [6/40], Step[170/483], loss: 0.4351
 Epoch [6/40], Step[180/483], loss: 0.2904
 Epoch [6/40], Step[190/483], loss: 0.2728
 Epoch [6/40], Step[200/483], loss: 0.2561
 Epoch [6/40], Step[210/483], loss: 0.2075
 Epoch [6/40], Step[220/483], loss: 0.3155
 Epoch [6/40], Step[230/483], loss: 0.3817
 Epoch [6/40], Step[240/483], loss: 0.3813
 Epoch [6/40], Step[250/483], loss: 0.2444
 Epoch [6/40], Step[260/483], loss: 0.1970
 Epoch [6/40], Step[270/483], loss: 0.2516
 Epoch [6/40], Step[280/483], loss: 0.3364
 Epoch [6/40], Step[290/483], loss: 0.3575
 Epoch [6/40], Step[300/483], loss: 0.3341
 Epoch [6/40], Step[310/483], loss: 0.3371
 Epoch [6/40], Step[320/483], loss: 0.1906
 Epoch [6/40], Step[330/483], loss: 0.3751
 Epoch [6/40], Step[340/483], loss: 0.1696
 Epoch [6/40], Step[350/483], loss: 0.3086
 Epoch [6/40], Step[360/483], loss: 0.2837
 Epoch [6/40], Step[370/483], loss: 0.3255
 Epoch [6/40], Step[380/483], loss: 0.2816
 Epoch [6/40], Step[390/483], loss: 0.3856
 Epoch [6/40], Step[400/483], loss: 0.5092
 Epoch [6/40], Step[410/483], loss: 0.3191
 Epoch [6/40], Step[420/483], loss: 0.2869
 Epoch [6/40], Step[430/483], loss: 0.2767
 Epoch [6/40], Step[440/483], loss: 0.3591
 Epoch [6/40], Step[450/483], loss: 0.3116
 Epoch [6/40], Step[460/483], loss: 0.2751
 Epoch [6/40], Step[470/483], loss: 0.2492
 Epoch [6/40], Step[480/483], loss: 0.2435
 ====> Epoch 6: Training loss: 143.3670
 Accuracy: 0.854762
 Epoch [7/40], Step[0/483], loss: 0.2899
 Epoch [7/40], Step[10/483], loss: 0.2536
 Epoch [7/40], Step[20/483], loss: 0.3476
 Epoch [7/40], Step[30/483], loss: 0.3499
 Epoch [7/40], Step[40/483], loss: 0.3431
 Epoch [7/40], Step[50/483], loss: 0.1892
 Epoch [7/40], Step[60/483], loss: 0.3539
 Epoch [7/40], Step[70/483], loss: 0.2099
 Epoch [7/40], Step[80/483], loss: 0.2253
 Epoch [7/40], Step[90/483], loss: 0.2064
 Epoch [7/40], Step[100/483], loss: 0.2407
 Epoch [7/40], Step[110/483], loss: 0.3411
 Epoch [7/40], Step[120/483], loss: 0.2506
 Epoch [7/40], Step[130/483], loss: 0.3034
 Epoch [7/40], Step[140/483], loss: 0.2382
 Epoch [7/40], Step[150/483], loss: 0.2517
 Epoch [7/40], Step[160/483], loss: 0.2954
 Epoch [7/40], Step[170/483], loss: 0.2664
 Epoch [7/40], Step[180/483], loss: 0.2102
 Epoch [7/40], Step[190/483], loss: 0.3580
 Epoch [7/40], Step[200/483], loss: 0.3878
 Epoch [7/40], Step[210/483], loss: 0.1830
 Epoch [7/40], Step[220/483], loss: 0.3028
 Epoch [7/40], Step[230/483], loss: 0.3631
 Epoch [7/40], Step[240/483], loss: 0.3685
 Epoch [7/40], Step[250/483], loss: 0.2775
 Epoch [7/40], Step[260/483], loss: 0.1778
 Epoch [7/40], Step[270/483], loss: 0.1663
 Epoch [7/40], Step[280/483], loss: 0.3481
 Epoch [7/40], Step[290/483], loss: 0.2922
 Epoch [7/40], Step[300/483], loss: 0.4011
 Epoch [7/40], Step[310/483], loss: 0.2521
 Epoch [7/40], Step[320/483], loss: 0.4330
 Epoch [7/40], Step[330/483], loss: 0.2686
 Epoch [7/40], Step[340/483], loss: 0.1285
 Epoch [7/40], Step[350/483], loss: 0.2667
 Epoch [7/40], Step[360/483], loss: 0.2312
 Epoch [7/40], Step[370/483], loss: 0.2270
 Epoch [7/40], Step[380/483], loss: 0.3917
 Epoch [7/40], Step[390/483], loss: 0.2473
 Epoch [7/40], Step[400/483], loss: 0.4338
 Epoch [7/40], Step[410/483], loss: 0.2943
 Epoch [7/40], Step[420/483], loss: 0.3061
 Epoch [7/40], Step[430/483], loss: 0.2353
 Epoch [7/40], Step[440/483], loss: 0.2772
 Epoch [7/40], Step[450/483], loss: 0.2366
 Epoch [7/40], Step[460/483], loss: 0.2726
 Epoch [7/40], Step[470/483], loss: 0.1894
 Epoch [7/40], Step[480/483], loss: 0.2138
 ====> Epoch 7: Training loss: 136.7882
 Accuracy: 0.860331
 Epoch [8/40], Step[0/483], loss: 0.2144
 Epoch [8/40], Step[10/483], loss: 0.2742
 Epoch [8/40], Step[20/483], loss: 0.2255
 Epoch [8/40], Step[30/483], loss: 0.2842
 Epoch [8/40], Step[40/483], loss: 0.1889
 Epoch [8/40], Step[50/483], loss: 0.2134
 Epoch [8/40], Step[60/483], loss: 0.3313
 Epoch [8/40], Step[70/483], loss: 0.2776
 Epoch [8/40], Step[80/483], loss: 0.2653
 Epoch [8/40], Step[90/483], loss: 0.2261
 Epoch [8/40], Step[100/483], loss: 0.2658
 Epoch [8/40], Step[110/483], loss: 0.2417
 Epoch [8/40], Step[120/483], loss: 0.2756
 Epoch [8/40], Step[130/483], loss: 0.2710
 Epoch [8/40], Step[140/483], loss: 0.2033
 Epoch [8/40], Step[150/483], loss: 0.2704
 Epoch [8/40], Step[160/483], loss: 0.2190
 Epoch [8/40], Step[170/483], loss: 0.3439
 Epoch [8/40], Step[180/483], loss: 0.1521
 Epoch [8/40], Step[190/483], loss: 0.3507
 Epoch [8/40], Step[200/483], loss: 0.2091
 Epoch [8/40], Step[210/483], loss: 0.2965
 Epoch [8/40], Step[220/483], loss: 0.2665
 Epoch [8/40], Step[230/483], loss: 0.3814
 Epoch [8/40], Step[240/483], loss: 0.4313
 Epoch [8/40], Step[250/483], loss: 0.3089
 Epoch [8/40], Step[260/483], loss: 0.1694
 Epoch [8/40], Step[270/483], loss: 0.2863
 Epoch [8/40], Step[280/483], loss: 0.2750
 Epoch [8/40], Step[290/483], loss: 0.2603
 Epoch [8/40], Step[300/483], loss: 0.2000
 Epoch [8/40], Step[310/483], loss: 0.3112
 Epoch [8/40], Step[320/483], loss: 0.2597
 Epoch [8/40], Step[330/483], loss: 0.3195
 Epoch [8/40], Step[340/483], loss: 0.1993
 Epoch [8/40], Step[350/483], loss: 0.3062
 Epoch [8/40], Step[360/483], loss: 0.2519
 Epoch [8/40], Step[370/483], loss: 0.2123
 Epoch [8/40], Step[380/483], loss: 0.3296
 Epoch [8/40], Step[390/483], loss: 0.3997
 Epoch [8/40], Step[400/483], loss: 0.3231
 Epoch [8/40], Step[410/483], loss: 0.3032
 Epoch [8/40], Step[420/483], loss: 0.2415
 Epoch [8/40], Step[430/483], loss: 0.3297
 Epoch [8/40], Step[440/483], loss: 0.2914
 Epoch [8/40], Step[450/483], loss: 0.1938
 Epoch [8/40], Step[460/483], loss: 0.2576
 Epoch [8/40], Step[470/483], loss: 0.2282
 Epoch [8/40], Step[480/483], loss: 0.2650
 ====> Epoch 8: Training loss: 129.8894
 Accuracy: 0.867867
 Epoch [9/40], Step[0/483], loss: 0.1729
 Epoch [9/40], Step[10/483], loss: 0.2504
 Epoch [9/40], Step[20/483], loss: 0.2159
 Epoch [9/40], Step[30/483], loss: 0.2386
 Epoch [9/40], Step[40/483], loss: 0.2190
 Epoch [9/40], Step[50/483], loss: 0.1907
 Epoch [9/40], Step[60/483], loss: 0.2570
 Epoch [9/40], Step[70/483], loss: 0.1978
 Epoch [9/40], Step[80/483], loss: 0.2563
 Epoch [9/40], Step[90/483], loss: 0.2294
 Epoch [9/40], Step[100/483], loss: 0.1440
 Epoch [9/40], Step[110/483], loss: 0.2372
 Epoch [9/40], Step[120/483], loss: 0.2510
 Epoch [9/40], Step[130/483], loss: 0.2580
 Epoch [9/40], Step[140/483], loss: 0.2170
 Epoch [9/40], Step[150/483], loss: 0.2526
 Epoch [9/40], Step[160/483], loss: 0.2383
 Epoch [9/40], Step[170/483], loss: 0.2299
 Epoch [9/40], Step[180/483], loss: 0.2610
 Epoch [9/40], Step[190/483], loss: 0.3774
 Epoch [9/40], Step[200/483], loss: 0.3207
 Epoch [9/40], Step[210/483], loss: 0.1943
 Epoch [9/40], Step[220/483], loss: 0.3522
 Epoch [9/40], Step[230/483], loss: 0.3367
 Epoch [9/40], Step[240/483], loss: 0.1945
 Epoch [9/40], Step[250/483], loss: 0.3281
 Epoch [9/40], Step[260/483], loss: 0.1804
 Epoch [9/40], Step[270/483], loss: 0.2055
 Epoch [9/40], Step[280/483], loss: 0.2909
 Epoch [9/40], Step[290/483], loss: 0.2242
 Epoch [9/40], Step[300/483], loss: 0.2488
 Epoch [9/40], Step[310/483], loss: 0.2737
 Epoch [9/40], Step[320/483], loss: 0.2419
 Epoch [9/40], Step[330/483], loss: 0.3108
 Epoch [9/40], Step[340/483], loss: 0.1490
 Epoch [9/40], Step[350/483], loss: 0.2083
 Epoch [9/40], Step[360/483], loss: 0.2485
 Epoch [9/40], Step[370/483], loss: 0.3426
 Epoch [9/40], Step[380/483], loss: 0.2781
 Epoch [9/40], Step[390/483], loss: 0.2660
 Epoch [9/40], Step[400/483], loss: 0.3648
 Epoch [9/40], Step[410/483], loss: 0.2729
 Epoch [9/40], Step[420/483], loss: 0.2840
 Epoch [9/40], Step[430/483], loss: 0.2902
 Epoch [9/40], Step[440/483], loss: 0.3639
 Epoch [9/40], Step[450/483], loss: 0.1845
 Epoch [9/40], Step[460/483], loss: 0.2291
 Epoch [9/40], Step[470/483], loss: 0.2111
 Epoch [9/40], Step[480/483], loss: 0.1409
 ====> Epoch 9: Training loss: 122.6777
 Accuracy: 0.875963
 Epoch [10/40], Step[0/483], loss: 0.2397
 Epoch [10/40], Step[10/483], loss: 0.1962
 Epoch [10/40], Step[20/483], loss: 0.2453
 Epoch [10/40], Step[30/483], loss: 0.2422
 Epoch [10/40], Step[40/483], loss: 0.1934
 Epoch [10/40], Step[50/483], loss: 0.1820
 Epoch [10/40], Step[60/483], loss: 0.2314
 Epoch [10/40], Step[70/483], loss: 0.2265
 Epoch [10/40], Step[80/483], loss: 0.2376
 Epoch [10/40], Step[90/483], loss: 0.1858
 Epoch [10/40], Step[100/483], loss: 0.2280
 Epoch [10/40], Step[110/483], loss: 0.3467
 Epoch [10/40], Step[120/483], loss: 0.1874
 Epoch [10/40], Step[130/483], loss: 0.2403
 Epoch [10/40], Step[140/483], loss: 0.1838
 Epoch [10/40], Step[150/483], loss: 0.3162
 Epoch [10/40], Step[160/483], loss: 0.2059
 Epoch [10/40], Step[170/483], loss: 0.2290
 Epoch [10/40], Step[180/483], loss: 0.2374
 Epoch [10/40], Step[190/483], loss: 0.2081
 Epoch [10/40], Step[200/483], loss: 0.2614
 Epoch [10/40], Step[210/483], loss: 0.2051
 Epoch [10/40], Step[220/483], loss: 0.3120
 Epoch [10/40], Step[230/483], loss: 0.2110
 Epoch [10/40], Step[240/483], loss: 0.2962
 Epoch [10/40], Step[250/483], loss: 0.2452
 Epoch [10/40], Step[260/483], loss: 0.1716
 Epoch [10/40], Step[270/483], loss: 0.2673
 Epoch [10/40], Step[280/483], loss: 0.2695
 Epoch [10/40], Step[290/483], loss: 0.1765
 Epoch [10/40], Step[300/483], loss: 0.1756
 Epoch [10/40], Step[310/483], loss: 0.3106
 Epoch [10/40], Step[320/483], loss: 0.2261
 Epoch [10/40], Step[330/483], loss: 0.2660
 Epoch [10/40], Step[340/483], loss: 0.2114
 Epoch [10/40], Step[350/483], loss: 0.2315
 Epoch [10/40], Step[360/483], loss: 0.2396
 Epoch [10/40], Step[370/483], loss: 0.3447
 Epoch [10/40], Step[380/483], loss: 0.2872
 Epoch [10/40], Step[390/483], loss: 0.3453
 Epoch [10/40], Step[400/483], loss: 0.2734
 Epoch [10/40], Step[410/483], loss: 0.2070
 Epoch [10/40], Step[420/483], loss: 0.2897
 Epoch [10/40], Step[430/483], loss: 0.2441
 Epoch [10/40], Step[440/483], loss: 0.2383
 Epoch [10/40], Step[450/483], loss: 0.1820
 Epoch [10/40], Step[460/483], loss: 0.2095
 Epoch [10/40], Step[470/483], loss: 0.1811
 Epoch [10/40], Step[480/483], loss: 0.1555
 ====> Epoch 10: Training loss: 118.7208
 Accuracy: 0.879110
 Epoch [11/40], Step[0/483], loss: 0.1843
 Epoch [11/40], Step[10/483], loss: 0.1838
 Epoch [11/40], Step[20/483], loss: 0.2172
 Epoch [11/40], Step[30/483], loss: 0.2443
 Epoch [11/40], Step[40/483], loss: 0.1931
 Epoch [11/40], Step[50/483], loss: 0.1786
 Epoch [11/40], Step[60/483], loss: 0.3245
