 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=10, hidden_sz=50, log_interval=10, model='ss1', no_cuda=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/10], Step[0/483], loss: 0.6938
 Epoch [2/10], Step[350/483], loss: 0.5779
 Epoch [2/10], Step[360/483], loss: 0.4438
 Epoch [2/10], Step[370/483], loss: 0.4448
 Epoch [2/10], Step[380/483], loss: 0.4417
 Epoch [2/10], Step[390/483], loss: 0.5213
 Epoch [2/10], Step[400/483], loss: 0.4893
 Epoch [2/10], Step[410/483], loss: 0.3941
 Epoch [2/10], Step[420/483], loss: 0.3771
 Epoch [2/10], Step[430/483], loss: 0.6148
 Epoch [2/10], Step[440/483], loss: 0.4878
 Epoch [2/10], Step[450/483], loss: 0.4301
 Epoch [2/10], Step[460/483], loss: 0.5964
 Epoch [2/10], Step[470/483], loss: 0.3918
 Epoch [2/10], Step[480/483], loss: 0.4453
 ====> Epoch 2: Training loss: 239.5540
 Accuracy: 0.736108
 Epoch [3/10], Step[0/483], loss: 0.4385
 Epoch [3/10], Step[10/483], loss: 0.3346
 Epoch [3/10], Step[20/483], loss: 0.3688
 Epoch [3/10], Step[30/483], loss: 0.5269
 Epoch [3/10], Step[40/483], loss: 0.3296
 Epoch [3/10], Step[50/483], loss: 0.4855
 Epoch [3/10], Step[60/483], loss: 0.4320
 Epoch [3/10], Step[70/483], loss: 0.3827
 Epoch [3/10], Step[80/483], loss: 0.4942
 Epoch [3/10], Step[90/483], loss: 0.4671
 Epoch [3/10], Step[100/483], loss: 0.2541
 Epoch [3/10], Step[110/483], loss: 0.4611
 Epoch [3/10], Step[120/483], loss: 0.4165
 Epoch [3/10], Step[130/483], loss: 0.3506
 Epoch [3/10], Step[140/483], loss: 0.3267
 Epoch [3/10], Step[150/483], loss: 0.3506
 Epoch [3/10], Step[160/483], loss: 0.3742
 Epoch [3/10], Step[170/483], loss: 0.5286
 Epoch [3/10], Step[180/483], loss: 0.3378
 Epoch [3/10], Step[190/483], loss: 0.3765
 Epoch [3/10], Step[200/483], loss: 0.3032
 Epoch [3/10], Step[210/483], loss: 0.4686
 Epoch [3/10], Step[220/483], loss: 0.3632
 Epoch [3/10], Step[230/483], loss: 0.3707
 Epoch [3/10], Step[240/483], loss: 0.3427
 Epoch [3/10], Step[250/483], loss: 0.4292
 Epoch [3/10], Step[260/483], loss: 0.3457
 Epoch [3/10], Step[270/483], loss: 0.3954
 Epoch [3/10], Step[280/483], loss: 0.4647
 Epoch [3/10], Step[290/483], loss: 0.4909
 Epoch [3/10], Step[300/483], loss: 0.4501
 Epoch [3/10], Step[310/483], loss: 0.3355
 Epoch [3/10], Step[320/483], loss: 0.4780
 Epoch [3/10], Step[330/483], loss: 0.4419
 Epoch [3/10], Step[340/483], loss: 0.3734
 Epoch [3/10], Step[350/483], loss: 0.4935
 Epoch [3/10], Step[360/483], loss: 0.4463
 Epoch [3/10], Step[370/483], loss: 0.3946
 Epoch [3/10], Step[380/483], loss: 0.3572
 Epoch [3/10], Step[390/483], loss: 0.4294
 Epoch [3/10], Step[400/483], loss: 0.4712
 Epoch [3/10], Step[410/483], loss: 0.3033
 Epoch [3/10], Step[420/483], loss: 0.4093
 Epoch [3/10], Step[430/483], loss: 0.4051
 Epoch [3/10], Step[440/483], loss: 0.3700
 Epoch [3/10], Step[450/483], loss: 0.3947
 Epoch [3/10], Step[460/483], loss: 0.5070
 Epoch [3/10], Step[470/483], loss: 0.3520
 Epoch [3/10], Step[480/483], loss: 0.4230
 ====> Epoch 3: Training loss: 202.0316
 Accuracy: 0.783416
 Epoch [4/10], Step[0/483], loss: 0.4286
 Epoch [4/10], Step[10/483], loss: 0.3197
 Epoch [4/10], Step[20/483], loss: 0.4188
 Epoch [4/10], Step[30/483], loss: 0.4392
 Epoch [4/10], Step[40/483], loss: 0.2763
 Epoch [4/10], Step[50/483], loss: 0.4400
 Epoch [4/10], Step[60/483], loss: 0.4057
 Epoch [4/10], Step[70/483], loss: 0.3251
 Epoch [4/10], Step[80/483], loss: 0.3224
 Epoch [4/10], Step[90/483], loss: 0.3903
 Epoch [4/10], Step[100/483], loss: 0.2203
 Epoch [4/10], Step[110/483], loss: 0.4365
 Epoch [4/10], Step[120/483], loss: 0.4033
 Epoch [4/10], Step[130/483], loss: 0.4046
 Epoch [4/10], Step[140/483], loss: 0.3984
 Epoch [4/10], Step[150/483], loss: 0.3867
 Epoch [4/10], Step[160/483], loss: 0.3670
 Epoch [4/10], Step[170/483], loss: 0.3757
 Epoch [4/10], Step[180/483], loss: 0.2770
 Epoch [4/10], Step[190/483], loss: 0.5022
 Epoch [4/10], Step[200/483], loss: 0.3490
 Epoch [4/10], Step[210/483], loss: 0.3131
 Epoch [4/10], Step[220/483], loss: 0.3212
 Epoch [4/10], Step[230/483], loss: 0.3685
 Epoch [4/10], Step[240/483], loss: 0.3793
 Epoch [4/10], Step[250/483], loss: 0.4081
 Epoch [4/10], Step[260/483], loss: 0.3916
 Epoch [4/10], Step[270/483], loss: 0.3155
 Epoch [4/10], Step[280/483], loss: 0.4073
 Epoch [4/10], Step[290/483], loss: 0.3277
 Epoch [4/10], Step[300/483], loss: 0.3757
 Epoch [4/10], Step[310/483], loss: 0.4005
 Epoch [4/10], Step[320/483], loss: 0.4013
 Epoch [4/10], Step[330/483], loss: 0.3540
 Epoch [4/10], Step[340/483], loss: 0.3910
 Epoch [4/10], Step[350/483], loss: 0.3760
 Epoch [4/10], Step[360/483], loss: 0.4375
 Epoch [4/10], Step[370/483], loss: 0.3178
 Epoch [4/10], Step[380/483], loss: 0.3722
 Epoch [4/10], Step[390/483], loss: 0.3966
 Epoch [4/10], Step[400/483], loss: 0.3105
 Epoch [4/10], Step[410/483], loss: 0.4634
 Epoch [4/10], Step[420/483], loss: 0.3082
 Epoch [4/10], Step[430/483], loss: 0.3041
 Epoch [4/10], Step[440/483], loss: 0.3702
 Epoch [4/10], Step[450/483], loss: 0.3025
 Epoch [4/10], Step[460/483], loss: 0.3606
 Epoch [4/10], Step[470/483], loss: 0.2733
 Epoch [4/10], Step[480/483], loss: 0.2613
 ====> Epoch 4: Training loss: 174.8031
 Accuracy: 0.820704
 Epoch [5/10], Step[0/483], loss: 0.2494
 Epoch [5/10], Step[10/483], loss: 0.4021
 Epoch [5/10], Step[20/483], loss: 0.3295
 Epoch [5/10], Step[30/483], loss: 0.3088
 Epoch [5/10], Step[40/483], loss: 0.3016
 Epoch [5/10], Step[50/483], loss: 0.2810
 Epoch [5/10], Step[60/483], loss: 0.3583
 Epoch [5/10], Step[70/483], loss: 0.2520
 Epoch [5/10], Step[80/483], loss: 0.3307
 Epoch [5/10], Step[90/483], loss: 0.3914
 Epoch [5/10], Step[100/483], loss: 0.2398
 Epoch [5/10], Step[110/483], loss: 0.3624
 Epoch [5/10], Step[120/483], loss: 0.3045
 Epoch [5/10], Step[130/483], loss: 0.4894
 Epoch [5/10], Step[140/483], loss: 0.2736
 Epoch [5/10], Step[150/483], loss: 0.3734
 Epoch [5/10], Step[160/483], loss: 0.2470
 Epoch [5/10], Step[170/483], loss: 0.3306
 Epoch [5/10], Step[180/483], loss: 0.3136
 Epoch [5/10], Step[190/483], loss: 0.3429
 Epoch [5/10], Step[200/483], loss: 0.4152
 Epoch [5/10], Step[210/483], loss: 0.2688
 Epoch [5/10], Step[220/483], loss: 0.3934
 Epoch [5/10], Step[230/483], loss: 0.3760
 Epoch [5/10], Step[240/483], loss: 0.3168
 Epoch [5/10], Step[250/483], loss: 0.4331
 Epoch [5/10], Step[260/483], loss: 0.2065
 Epoch [5/10], Step[270/483], loss: 0.3184
 Epoch [5/10], Step[280/483], loss: 0.3886
 Epoch [5/10], Step[290/483], loss: 0.3224
 Epoch [5/10], Step[300/483], loss: 0.2518
 Epoch [5/10], Step[310/483], loss: 0.2624
 Epoch [5/10], Step[320/483], loss: 0.3248
 Epoch [5/10], Step[330/483], loss: 0.4222
 Epoch [5/10], Step[340/483], loss: 0.3455
 Epoch [5/10], Step[350/483], loss: 0.2975
 Epoch [5/10], Step[360/483], loss: 0.2697
 Epoch [5/10], Step[370/483], loss: 0.2619
 Epoch [5/10], Step[380/483], loss: 0.3197
 Epoch [5/10], Step[390/483], loss: 0.2789
 Epoch [5/10], Step[400/483], loss: 0.3382
 Epoch [5/10], Step[410/483], loss: 0.4112
 Epoch [5/10], Step[420/483], loss: 0.2554
 Epoch [5/10], Step[430/483], loss: 0.3747
 Epoch [5/10], Step[440/483], loss: 0.3066
 Epoch [5/10], Step[450/483], loss: 0.2026
 Epoch [5/10], Step[460/483], loss: 0.4059
 Epoch [5/10], Step[470/483], loss: 0.2843
 Epoch [5/10], Step[480/483], loss: 0.1528
 ====> Epoch 5: Training loss: 155.2764
 Accuracy: 0.840973
 Epoch [6/10], Step[0/483], loss: 0.2242
 Epoch [6/10], Step[10/483], loss: 0.3099
 Epoch [6/10], Step[20/483], loss: 0.2338
 Epoch [6/10], Step[30/483], loss: 0.3423
 Epoch [6/10], Step[40/483], loss: 0.2066
 Epoch [6/10], Step[50/483], loss: 0.3784
 Epoch [6/10], Step[60/483], loss: 0.3060
 Epoch [6/10], Step[70/483], loss: 0.2549
 Epoch [6/10], Step[80/483], loss: 0.2893
 Epoch [6/10], Step[90/483], loss: 0.3304
 Epoch [6/10], Step[100/483], loss: 0.2317
 Epoch [6/10], Step[110/483], loss: 0.3540
 Epoch [6/10], Step[120/483], loss: 0.2955
 Epoch [6/10], Step[130/483], loss: 0.3765
 Epoch [6/10], Step[140/483], loss: 0.2698
 Epoch [6/10], Step[150/483], loss: 0.2812
 Epoch [6/10], Step[160/483], loss: 0.2290
 Epoch [6/10], Step[170/483], loss: 0.3175
 Epoch [6/10], Step[180/483], loss: 0.3060
 Epoch [6/10], Step[190/483], loss: 0.3066
 Epoch [6/10], Step[200/483], loss: 0.2833
 Epoch [6/10], Step[210/483], loss: 0.2412
 Epoch [6/10], Step[220/483], loss: 0.2562
 Epoch [6/10], Step[230/483], loss: 0.3205
 Epoch [6/10], Step[240/483], loss: 0.2828
 Epoch [6/10], Step[250/483], loss: 0.3111
 Epoch [6/10], Step[260/483], loss: 0.2489
 Epoch [6/10], Step[270/483], loss: 0.2163
 Epoch [6/10], Step[280/483], loss: 0.2539
 Epoch [6/10], Step[290/483], loss: 0.2799
 Epoch [6/10], Step[300/483], loss: 0.1929
 Epoch [6/10], Step[310/483], loss: 0.2945
 Epoch [6/10], Step[320/483], loss: 0.3217
 Epoch [6/10], Step[330/483], loss: 0.2928
 Epoch [6/10], Step[340/483], loss: 0.2490
 Epoch [6/10], Step[350/483], loss: 0.2971
 Epoch [6/10], Step[360/483], loss: 0.2632
 Epoch [6/10], Step[370/483], loss: 0.1997
 Epoch [6/10], Step[380/483], loss: 0.4207
 Epoch [6/10], Step[390/483], loss: 0.3118
 Epoch [6/10], Step[400/483], loss: 0.3015
 Epoch [6/10], Step[410/483], loss: 0.3072
 Epoch [6/10], Step[420/483], loss: 0.3123
 Epoch [6/10], Step[430/483], loss: 0.2349
 Epoch [6/10], Step[440/483], loss: 0.2747
 Epoch [6/10], Step[450/483], loss: 0.1914
 Epoch [6/10], Step[460/483], loss: 0.3670
 Epoch [6/10], Step[470/483], loss: 0.3043
 Epoch [6/10], Step[480/483], loss: 0.1854
 ====> Epoch 6: Training loss: 139.9371
 Accuracy: 0.857267
 Epoch [7/10], Step[0/483], loss: 0.3696
 Epoch [7/10], Step[10/483], loss: 0.2151
 Epoch [7/10], Step[20/483], loss: 0.2703
 Epoch [7/10], Step[30/483], loss: 0.3562
 Epoch [7/10], Step[40/483], loss: 0.2965
 Epoch [7/10], Step[50/483], loss: 0.3600
 Epoch [7/10], Step[60/483], loss: 0.3786
 Epoch [7/10], Step[70/483], loss: 0.1894
 Epoch [7/10], Step[80/483], loss: 0.2569
 Epoch [7/10], Step[90/483], loss: 0.3407
 Epoch [7/10], Step[100/483], loss: 0.2776
 Epoch [7/10], Step[110/483], loss: 0.3482
 Epoch [7/10], Step[120/483], loss: 0.1504
 Epoch [7/10], Step[130/483], loss: 0.3172
 Epoch [7/10], Step[140/483], loss: 0.3068
 Epoch [7/10], Step[150/483], loss: 0.3217
 Epoch [7/10], Step[160/483], loss: 0.3009
 Epoch [7/10], Step[170/483], loss: 0.2988
 Epoch [7/10], Step[180/483], loss: 0.2030
 Epoch [7/10], Step[190/483], loss: 0.2299
 Epoch [7/10], Step[200/483], loss: 0.3125
 Epoch [7/10], Step[210/483], loss: 0.1775
 Epoch [7/10], Step[220/483], loss: 0.3147
 Epoch [7/10], Step[230/483], loss: 0.3620
 Epoch [7/10], Step[240/483], loss: 0.2395
 Epoch [7/10], Step[250/483], loss: 0.1775
 Epoch [7/10], Step[260/483], loss: 0.2367
 Epoch [7/10], Step[270/483], loss: 0.2628
 Epoch [7/10], Step[280/483], loss: 0.3352
 Epoch [7/10], Step[290/483], loss: 0.2549
 Epoch [7/10], Step[300/483], loss: 0.3006
 Epoch [7/10], Step[310/483], loss: 0.3085
 Epoch [7/10], Step[320/483], loss: 0.2473
 Epoch [7/10], Step[330/483], loss: 0.3660
 Epoch [7/10], Step[340/483], loss: 0.2578
 Epoch [7/10], Step[350/483], loss: 0.3232
 Epoch [7/10], Step[360/483], loss: 0.2720
 Epoch [7/10], Step[370/483], loss: 0.2256
 Epoch [7/10], Step[380/483], loss: 0.2420
 Epoch [7/10], Step[390/483], loss: 0.3244
 Epoch [7/10], Step[400/483], loss: 0.3539
 Epoch [7/10], Step[410/483], loss: 0.3130
 Epoch [7/10], Step[420/483], loss: 0.2786
 Epoch [7/10], Step[430/483], loss: 0.2687
 Epoch [7/10], Step[440/483], loss: 0.3845
 Epoch [7/10], Step[450/483], loss: 0.2157
 Epoch [7/10], Step[460/483], loss: 0.5095
 Epoch [7/10], Step[470/483], loss: 0.2524
 Epoch [7/10], Step[480/483], loss: 0.2026
 ====> Epoch 7: Training loss: 135.9435
 Accuracy: 0.862153
 Epoch [8/10], Step[0/483], loss: 0.3531
 Epoch [8/10], Step[10/483], loss: 0.2115
 Epoch [8/10], Step[20/483], loss: 0.1740
 Epoch [8/10], Step[30/483], loss: 0.2681
 Epoch [8/10], Step[40/483], loss: 0.3434
 Epoch [8/10], Step[50/483], loss: 0.2929
 Epoch [8/10], Step[60/483], loss: 0.3156
 Epoch [8/10], Step[70/483], loss: 0.2773
 Epoch [8/10], Step[80/483], loss: 0.3264
 Epoch [8/10], Step[90/483], loss: 0.2534
 Epoch [8/10], Step[100/483], loss: 0.2239
 Epoch [8/10], Step[110/483], loss: 0.2517
 Epoch [8/10], Step[120/483], loss: 0.2385
 Epoch [8/10], Step[130/483], loss: 0.4665
 Epoch [8/10], Step[140/483], loss: 0.3003
 Epoch [8/10], Step[150/483], loss: 0.2094
 Epoch [8/10], Step[160/483], loss: 0.2460
 Epoch [8/10], Step[170/483], loss: 0.3184
 Epoch [8/10], Step[180/483], loss: 0.2196
 Epoch [8/10], Step[190/483], loss: 0.2507
 Epoch [8/10], Step[200/483], loss: 0.2655
 Epoch [8/10], Step[210/483], loss: 0.1401
 Epoch [8/10], Step[220/483], loss: 0.3810
 Epoch [8/10], Step[230/483], loss: 0.2938
 Epoch [8/10], Step[240/483], loss: 0.3408
 Epoch [8/10], Step[250/483], loss: 0.2790
 Epoch [8/10], Step[260/483], loss: 0.1763
 Epoch [8/10], Step[270/483], loss: 0.2785
 Epoch [8/10], Step[280/483], loss: 0.3161
 Epoch [8/10], Step[290/483], loss: 0.1996
 Epoch [8/10], Step[300/483], loss: 0.2344
 Epoch [8/10], Step[310/483], loss: 0.3687
 Epoch [8/10], Step[320/483], loss: 0.2772
 Epoch [8/10], Step[330/483], loss: 0.3874
 Epoch [8/10], Step[340/483], loss: 0.2240
 Epoch [8/10], Step[350/483], loss: 0.3801
 Epoch [8/10], Step[360/483], loss: 0.2165
 Epoch [8/10], Step[370/483], loss: 0.1926
 Epoch [8/10], Step[380/483], loss: 0.3017
 Epoch [8/10], Step[390/483], loss: 0.3057
 Epoch [8/10], Step[400/483], loss: 0.3208
 Epoch [8/10], Step[410/483], loss: 0.2597
 Epoch [8/10], Step[420/483], loss: 0.2540
 Epoch [8/10], Step[430/483], loss: 0.1733
 Epoch [8/10], Step[440/483], loss: 0.2724
 Epoch [8/10], Step[450/483], loss: 0.2432
 Epoch [8/10], Step[460/483], loss: 0.3642
 Epoch [8/10], Step[470/483], loss: 0.1834
 Epoch [8/10], Step[480/483], loss: 0.2032
 ====> Epoch 8: Training loss: 127.3604
 Accuracy: 0.873706
 Epoch [9/10], Step[0/483], loss: 0.2706
 Epoch [9/10], Step[10/483], loss: 0.3342
 Epoch [9/10], Step[20/483], loss: 0.2952
 Epoch [9/10], Step[30/483], loss: 0.2225
 Epoch [9/10], Step[40/483], loss: 0.2037
 Epoch [9/10], Step[50/483], loss: 0.4404
 Epoch [9/10], Step[60/483], loss: 0.2680
 Epoch [9/10], Step[70/483], loss: 0.1527
 Epoch [9/10], Step[80/483], loss: 0.2355
 Epoch [9/10], Step[90/483], loss: 0.2697
 Epoch [9/10], Step[100/483], loss: 0.2251
 Epoch [9/10], Step[110/483], loss: 0.2124
 Epoch [9/10], Step[120/483], loss: 0.1540
 Epoch [9/10], Step[130/483], loss: 0.2971
 Epoch [9/10], Step[140/483], loss: 0.2469
 Epoch [9/10], Step[150/483], loss: 0.1650
 Epoch [9/10], Step[160/483], loss: 0.2090
 Epoch [9/10], Step[170/483], loss: 0.2413
 Epoch [9/10], Step[180/483], loss: 0.2834
 Epoch [9/10], Step[190/483], loss: 0.2676
 Epoch [9/10], Step[200/483], loss: 0.3013
 Epoch [9/10], Step[210/483], loss: 0.2515
 Epoch [9/10], Step[220/483], loss: 0.3269
 Epoch [9/10], Step[230/483], loss: 0.2482
 Epoch [9/10], Step[240/483], loss: 0.1976
 Epoch [9/10], Step[250/483], loss: 0.3453
 Epoch [9/10], Step[260/483], loss: 0.1284
 Epoch [9/10], Step[270/483], loss: 0.2218
 Epoch [9/10], Step[280/483], loss: 0.2152
 Epoch [9/10], Step[290/483], loss: 0.1801
 Epoch [9/10], Step[300/483], loss: 0.2145
 Epoch [9/10], Step[310/483], loss: 0.3431
 Epoch [9/10], Step[320/483], loss: 0.2936
 Epoch [9/10], Step[330/483], loss: 0.3236
 Epoch [9/10], Step[340/483], loss: 0.2199
 Epoch [9/10], Step[350/483], loss: 0.2275
 Epoch [9/10], Step[360/483], loss: 0.3014
 Epoch [9/10], Step[370/483], loss: 0.2356
 Epoch [9/10], Step[380/483], loss: 0.3469
 Epoch [9/10], Step[390/483], loss: 0.2602
 Epoch [9/10], Step[400/483], loss: 0.2267
 Epoch [9/10], Step[410/483], loss: 0.2505
 Epoch [9/10], Step[420/483], loss: 0.1649
 Epoch [9/10], Step[430/483], loss: 0.1652
 Epoch [9/10], Step[440/483], loss: 0.2837
 Epoch [9/10], Step[450/483], loss: 0.2198
 Epoch [9/10], Step[460/483], loss: 0.3097
 Epoch [9/10], Step[470/483], loss: 0.2031
 Epoch [9/10], Step[480/483], loss: 0.2094
 ====> Epoch 9: Training loss: 120.0141
 Accuracy: 0.880331
 Epoch [10/10], Step[0/483], loss: 0.1389
 Epoch [10/10], Step[10/483], loss: 0.3292
 Epoch [10/10], Step[20/483], loss: 0.4041
 Epoch [10/10], Step[30/483], loss: 0.2296
 Epoch [10/10], Step[40/483], loss: 0.2079
 Epoch [10/10], Step[50/483], loss: 0.2090
 Epoch [10/10], Step[60/483], loss: 0.2902
 Epoch [10/10], Step[70/483], loss: 0.1605
 Epoch [10/10], Step[80/483], loss: 0.2704
 Epoch [10/10], Step[90/483], loss: 0.2376
 Epoch [10/10], Step[100/483], loss: 0.2569
 Epoch [10/10], Step[110/483], loss: 0.3467
 Epoch [10/10], Step[120/483], loss: 0.2645
 Epoch [10/10], Step[130/483], loss: 0.2387
 Epoch [10/10], Step[140/483], loss: 0.2018
 Epoch [10/10], Step[150/483], loss: 0.1885
 Epoch [10/10], Step[160/483], loss: 0.2515
 Epoch [10/10], Step[170/483], loss: 0.2253
 Epoch [10/10], Step[180/483], loss: 0.2658
 Epoch [10/10], Step[190/483], loss: 0.3786
 Epoch [10/10], Step[200/483], loss: 0.2073
 Epoch [10/10], Step[210/483], loss: 0.2046
 Epoch [10/10], Step[220/483], loss: 0.2385
 Epoch [10/10], Step[230/483], loss: 0.2590
 Epoch [10/10], Step[240/483], loss: 0.2825
 Epoch [10/10], Step[250/483], loss: 0.3297
 Epoch [10/10], Step[260/483], loss: 0.1954
 Epoch [10/10], Step[270/483], loss: 0.1535
 Epoch [10/10], Step[280/483], loss: 0.1813
 Epoch [10/10], Step[290/483], loss: 0.1651
 Epoch [10/10], Step[300/483], loss: 0.1568
 Epoch [10/10], Step[310/483], loss: 0.2673
 Epoch [10/10], Step[320/483], loss: 0.2332
 Epoch [10/10], Step[330/483], loss: 0.3047
 Epoch [10/10], Step[340/483], loss: 0.1821
 Epoch [10/10], Step[350/483], loss: 0.3173
 Epoch [10/10], Step[360/483], loss: 0.1926
 Epoch [10/10], Step[370/483], loss: 0.1561
 Epoch [10/10], Step[380/483], loss: 0.3215
 Epoch [10/10], Step[390/483], loss: 0.3372
 Epoch [10/10], Step[400/483], loss: 0.2996
 Epoch [10/10], Step[410/483], loss: 0.2862
 Epoch [10/10], Step[420/483], loss: 0.1716
 Epoch [10/10], Step[430/483], loss: 0.3311
 Epoch [10/10], Step[440/483], loss: 0.1985
