 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=10, hidden_sz=50, log_interval=10, model='ss1', no_cuda=False, seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/10], Step[0/483], loss: 0.6941
 Epoch [4/10], Step[240/483], loss: 0.5084
 Epoch [4/10], Step[250/483], loss: 0.3727
 Epoch [4/10], Step[260/483], loss: 0.2136
 Epoch [4/10], Step[270/483], loss: 0.4044
 Epoch [4/10], Step[280/483], loss: 0.4913
 Epoch [4/10], Step[290/483], loss: 0.4392
 Epoch [4/10], Step[300/483], loss: 0.3744
 Epoch [4/10], Step[310/483], loss: 0.5745
 Epoch [4/10], Step[320/483], loss: 0.4992
 Epoch [4/10], Step[330/483], loss: 0.4593
 Epoch [4/10], Step[340/483], loss: 0.2680
 Epoch [4/10], Step[350/483], loss: 0.6676
 Epoch [4/10], Step[360/483], loss: 0.3821
 Epoch [4/10], Step[370/483], loss: 0.2750
 Epoch [4/10], Step[380/483], loss: 0.5410
 Epoch [4/10], Step[390/483], loss: 0.5325
 Epoch [4/10], Step[400/483], loss: 0.4375
 Epoch [4/10], Step[410/483], loss: 0.3747
 Epoch [4/10], Step[420/483], loss: 0.4493
 Epoch [4/10], Step[430/483], loss: 0.4358
 Epoch [4/10], Step[440/483], loss: 0.5094
 Epoch [4/10], Step[450/483], loss: 0.3015
 Epoch [4/10], Step[460/483], loss: 0.5141
 Epoch [4/10], Step[470/483], loss: 0.3212
 Epoch [4/10], Step[480/483], loss: 0.3166
 ====> Epoch 4: Training loss: 212.3518
 Epoch [5/10], Step[0/483], loss: 0.4353
 Epoch [5/10], Step[10/483], loss: 0.4056
 Epoch [5/10], Step[20/483], loss: 0.3792
 Epoch [5/10], Step[30/483], loss: 0.4500
 Epoch [5/10], Step[40/483], loss: 0.3786
 Epoch [5/10], Step[50/483], loss: 0.3557
 Epoch [5/10], Step[60/483], loss: 0.3681
 Epoch [5/10], Step[70/483], loss: 0.2827
 Epoch [5/10], Step[80/483], loss: 0.3372
 Epoch [5/10], Step[90/483], loss: 0.3910
 Epoch [5/10], Step[100/483], loss: 0.3497
 Epoch [5/10], Step[110/483], loss: 0.4684
 Epoch [5/10], Step[120/483], loss: 0.3440
 Epoch [5/10], Step[130/483], loss: 0.3404
 Epoch [5/10], Step[140/483], loss: 0.3567
 Epoch [5/10], Step[150/483], loss: 0.5276
 Epoch [5/10], Step[160/483], loss: 0.4903
 Epoch [5/10], Step[170/483], loss: 0.5574
 Epoch [5/10], Step[180/483], loss: 0.1519
 Epoch [5/10], Step[190/483], loss: 0.3888
 Epoch [5/10], Step[200/483], loss: 0.3293
 Epoch [5/10], Step[210/483], loss: 0.3116
 Epoch [5/10], Step[220/483], loss: 0.4842
 Epoch [5/10], Step[230/483], loss: 0.4490
 Epoch [5/10], Step[240/483], loss: 0.3080
 Epoch [5/10], Step[250/483], loss: 0.3895
 Epoch [5/10], Step[260/483], loss: 0.2656
 Epoch [5/10], Step[270/483], loss: 0.2934
 Epoch [5/10], Step[280/483], loss: 0.4553
 Epoch [5/10], Step[290/483], loss: 0.3917
 Epoch [5/10], Step[300/483], loss: 0.3450
 Epoch [5/10], Step[310/483], loss: 0.3474
 Epoch [5/10], Step[320/483], loss: 0.5158
 Epoch [5/10], Step[330/483], loss: 0.3586
 Epoch [5/10], Step[340/483], loss: 0.2358
 Epoch [5/10], Step[350/483], loss: 0.3462
 Epoch [5/10], Step[360/483], loss: 0.2933
 Epoch [5/10], Step[370/483], loss: 0.2352
 Epoch [5/10], Step[380/483], loss: 0.3205
 Epoch [5/10], Step[390/483], loss: 0.2683
 Epoch [5/10], Step[400/483], loss: 0.3910
 Epoch [5/10], Step[410/483], loss: 0.4265
 Epoch [5/10], Step[420/483], loss: 0.4121
 Epoch [5/10], Step[430/483], loss: 0.2991
 Epoch [5/10], Step[440/483], loss: 0.3313
 Epoch [5/10], Step[450/483], loss: 0.3244
 Epoch [5/10], Step[460/483], loss: 0.3630
 Epoch [5/10], Step[470/483], loss: 0.2111
 Epoch [5/10], Step[480/483], loss: 0.2639
 ====> Epoch 5: Training loss: 178.4756
 Epoch [6/10], Step[0/483], loss: 0.3649
 Epoch [6/10], Step[10/483], loss: 0.3051
 Epoch [6/10], Step[20/483], loss: 0.3336
 Epoch [6/10], Step[30/483], loss: 0.2899
 Epoch [6/10], Step[40/483], loss: 0.2605
 Epoch [6/10], Step[50/483], loss: 0.3304
 Epoch [6/10], Step[60/483], loss: 0.3502
 Epoch [6/10], Step[70/483], loss: 0.2083
 Epoch [6/10], Step[80/483], loss: 0.2683
 Epoch [6/10], Step[90/483], loss: 0.2898
 Epoch [6/10], Step[100/483], loss: 0.4861
 Epoch [6/10], Step[110/483], loss: 0.4663
 Epoch [6/10], Step[120/483], loss: 0.2505
 Epoch [6/10], Step[130/483], loss: 0.3415
 Epoch [6/10], Step[140/483], loss: 0.4179
 Epoch [6/10], Step[150/483], loss: 0.3887
 Epoch [6/10], Step[160/483], loss: 0.2852
 Epoch [6/10], Step[170/483], loss: 0.3293
 Epoch [6/10], Step[180/483], loss: 0.2389
 Epoch [6/10], Step[190/483], loss: 0.3629
 Epoch [6/10], Step[200/483], loss: 0.3624
 Epoch [6/10], Step[210/483], loss: 0.3286
 Epoch [6/10], Step[220/483], loss: 0.3385
 Epoch [6/10], Step[230/483], loss: 0.3888
 Epoch [6/10], Step[240/483], loss: 0.3066
 Epoch [6/10], Step[250/483], loss: 0.3163
 Epoch [6/10], Step[260/483], loss: 0.2141
 Epoch [6/10], Step[270/483], loss: 0.2403
 Epoch [6/10], Step[280/483], loss: 0.4528
 Epoch [6/10], Step[290/483], loss: 0.3839
 Epoch [6/10], Step[300/483], loss: 0.2916
 Epoch [6/10], Step[310/483], loss: 0.2710
 Epoch [6/10], Step[320/483], loss: 0.4586
 Epoch [6/10], Step[330/483], loss: 0.2834
 Epoch [6/10], Step[340/483], loss: 0.2950
 Epoch [6/10], Step[350/483], loss: 0.4164
 Epoch [6/10], Step[360/483], loss: 0.2738
 Epoch [6/10], Step[370/483], loss: 0.2172
 Epoch [6/10], Step[380/483], loss: 0.2789
 Epoch [6/10], Step[390/483], loss: 0.2976
 Epoch [6/10], Step[400/483], loss: 0.2871
 Epoch [6/10], Step[410/483], loss: 0.5101
 Epoch [6/10], Step[420/483], loss: 0.2667
 Epoch [6/10], Step[430/483], loss: 0.2520
 Epoch [6/10], Step[440/483], loss: 0.2422
 Epoch [6/10], Step[450/483], loss: 0.2757
 Epoch [6/10], Step[460/483], loss: 0.3282
 Epoch [6/10], Step[470/483], loss: 0.1585
 Epoch [6/10], Step[480/483], loss: 0.2159
 ====> Epoch 6: Training loss: 154.9758
 Epoch [7/10], Step[0/483], loss: 0.2734
 Epoch [7/10], Step[10/483], loss: 0.3105
 Epoch [7/10], Step[20/483], loss: 0.2954
 Epoch [7/10], Step[30/483], loss: 0.3211
 Epoch [7/10], Step[40/483], loss: 0.2273
 Epoch [7/10], Step[50/483], loss: 0.2841
 Epoch [7/10], Step[60/483], loss: 0.2959
 Epoch [7/10], Step[70/483], loss: 0.2844
 Epoch [7/10], Step[80/483], loss: 0.2406
 Epoch [7/10], Step[90/483], loss: 0.3429
 Epoch [7/10], Step[100/483], loss: 0.4019
 Epoch [7/10], Step[110/483], loss: 0.2740
 Epoch [7/10], Step[120/483], loss: 0.2748
 Epoch [7/10], Step[130/483], loss: 0.3414
 Epoch [7/10], Step[140/483], loss: 0.2452
 Epoch [7/10], Step[150/483], loss: 0.3698
 Epoch [7/10], Step[160/483], loss: 0.3513
 Epoch [7/10], Step[170/483], loss: 0.3402
 Epoch [7/10], Step[180/483], loss: 0.1262
 Epoch [7/10], Step[190/483], loss: 0.4081
 Epoch [7/10], Step[200/483], loss: 0.3082
 Epoch [7/10], Step[210/483], loss: 0.2554
 Epoch [7/10], Step[220/483], loss: 0.3418
 Epoch [7/10], Step[230/483], loss: 0.4472
 Epoch [7/10], Step[240/483], loss: 0.3286
 Epoch [7/10], Step[250/483], loss: 0.2130
 Epoch [7/10], Step[260/483], loss: 0.1683
 Epoch [7/10], Step[270/483], loss: 0.2362
 Epoch [7/10], Step[280/483], loss: 0.2912
 Epoch [7/10], Step[290/483], loss: 0.3130
 Epoch [7/10], Step[300/483], loss: 0.3252
 Epoch [7/10], Step[310/483], loss: 0.3762
 Epoch [7/10], Step[320/483], loss: 0.3964
 Epoch [7/10], Step[330/483], loss: 0.3298
 Epoch [7/10], Step[340/483], loss: 0.2001
 Epoch [7/10], Step[350/483], loss: 0.2731
 Epoch [7/10], Step[360/483], loss: 0.2602
 Epoch [7/10], Step[370/483], loss: 0.2591
 Epoch [7/10], Step[380/483], loss: 0.2848
 Epoch [7/10], Step[390/483], loss: 0.3238
 Epoch [7/10], Step[400/483], loss: 0.2978
 Epoch [7/10], Step[410/483], loss: 0.4048
 Epoch [7/10], Step[420/483], loss: 0.3226
 Epoch [7/10], Step[430/483], loss: 0.2741
 Epoch [7/10], Step[440/483], loss: 0.3423
 Epoch [7/10], Step[450/483], loss: 0.2819
 Epoch [7/10], Step[460/483], loss: 0.2630
 Epoch [7/10], Step[470/483], loss: 0.2209
 Epoch [7/10], Step[480/483], loss: 0.2406
 ====> Epoch 7: Training loss: 142.7537
 Epoch [8/10], Step[0/483], loss: 0.2793
 Epoch [8/10], Step[10/483], loss: 0.1734
 Epoch [8/10], Step[20/483], loss: 0.2725
 Epoch [8/10], Step[30/483], loss: 0.2758
 Epoch [8/10], Step[40/483], loss: 0.2545
 Epoch [8/10], Step[50/483], loss: 0.2208
 Epoch [8/10], Step[60/483], loss: 0.3546
 Epoch [8/10], Step[70/483], loss: 0.2981
 Epoch [8/10], Step[80/483], loss: 0.2060
 Epoch [8/10], Step[90/483], loss: 0.3191
 Epoch [8/10], Step[100/483], loss: 0.2675
 Epoch [8/10], Step[110/483], loss: 0.3006
 Epoch [8/10], Step[120/483], loss: 0.2372
 Epoch [8/10], Step[130/483], loss: 0.3616
 Epoch [8/10], Step[140/483], loss: 0.2228
 Epoch [8/10], Step[150/483], loss: 0.3419
 Epoch [8/10], Step[160/483], loss: 0.2536
 Epoch [8/10], Step[170/483], loss: 0.3378
 Epoch [8/10], Step[180/483], loss: 0.2920
 Epoch [8/10], Step[190/483], loss: 0.2618
 Epoch [8/10], Step[200/483], loss: 0.2602
 Epoch [8/10], Step[210/483], loss: 0.2159
 Epoch [8/10], Step[220/483], loss: 0.3850
 Epoch [8/10], Step[230/483], loss: 0.3339
 Epoch [8/10], Step[240/483], loss: 0.2915
 Epoch [8/10], Step[250/483], loss: 0.2111
 Epoch [8/10], Step[260/483], loss: 0.2354
 Epoch [8/10], Step[270/483], loss: 0.3743
 Epoch [8/10], Step[280/483], loss: 0.2474
 Epoch [8/10], Step[290/483], loss: 0.2548
 Epoch [8/10], Step[300/483], loss: 0.1869
 Epoch [8/10], Step[310/483], loss: 0.3961
 Epoch [8/10], Step[320/483], loss: 0.3132
 Epoch [8/10], Step[330/483], loss: 0.4134
 Epoch [8/10], Step[340/483], loss: 0.2185
 Epoch [8/10], Step[350/483], loss: 0.2290
 Epoch [8/10], Step[360/483], loss: 0.2474
 Epoch [8/10], Step[370/483], loss: 0.2567
 Epoch [8/10], Step[380/483], loss: 0.2920
 Epoch [8/10], Step[390/483], loss: 0.3071
 Epoch [8/10], Step[400/483], loss: 0.2782
 Epoch [8/10], Step[410/483], loss: 0.2451
 Epoch [8/10], Step[420/483], loss: 0.3304
 Epoch [8/10], Step[430/483], loss: 0.3232
 Epoch [8/10], Step[440/483], loss: 0.3179
 Epoch [8/10], Step[450/483], loss: 0.2120
 Epoch [8/10], Step[460/483], loss: 0.2273
 Epoch [8/10], Step[470/483], loss: 0.1678
 Epoch [8/10], Step[480/483], loss: 0.2239
 ====> Epoch 8: Training loss: 133.5687
 Epoch [9/10], Step[0/483], loss: 0.3024
 Epoch [9/10], Step[10/483], loss: 0.2968
 Epoch [9/10], Step[20/483], loss: 0.2445
 Epoch [9/10], Step[30/483], loss: 0.2786
 Epoch [9/10], Step[40/483], loss: 0.2435
 Epoch [9/10], Step[50/483], loss: 0.2693
 Epoch [9/10], Step[60/483], loss: 0.2648
 Epoch [9/10], Step[70/483], loss: 0.2001
 Epoch [9/10], Step[80/483], loss: 0.3188
 Epoch [9/10], Step[90/483], loss: 0.2027
 Epoch [9/10], Step[100/483], loss: 0.2827
 Epoch [9/10], Step[110/483], loss: 0.4156
 Epoch [9/10], Step[120/483], loss: 0.2589
 Epoch [9/10], Step[130/483], loss: 0.3030
 Epoch [9/10], Step[140/483], loss: 0.2402
 Epoch [9/10], Step[150/483], loss: 0.2499
 Epoch [9/10], Step[160/483], loss: 0.2022
 Epoch [9/10], Step[170/483], loss: 0.3076
 Epoch [9/10], Step[180/483], loss: 0.1666
 Epoch [9/10], Step[190/483], loss: 0.2967
 Epoch [9/10], Step[200/483], loss: 0.2588
 Epoch [9/10], Step[210/483], loss: 0.2845
 Epoch [9/10], Step[220/483], loss: 0.3138
 Epoch [9/10], Step[230/483], loss: 0.2438
 Epoch [9/10], Step[240/483], loss: 0.2094
 Epoch [9/10], Step[250/483], loss: 0.3189
 Epoch [9/10], Step[260/483], loss: 0.1213
 Epoch [9/10], Step[270/483], loss: 0.2120
 Epoch [9/10], Step[280/483], loss: 0.2723
 Epoch [9/10], Step[290/483], loss: 0.2772
 Epoch [9/10], Step[300/483], loss: 0.2362
 Epoch [9/10], Step[310/483], loss: 0.3801
 Epoch [9/10], Step[320/483], loss: 0.2637
 Epoch [9/10], Step[330/483], loss: 0.2783
 Epoch [9/10], Step[340/483], loss: 0.2115
 Epoch [9/10], Step[350/483], loss: 0.3586
 Epoch [9/10], Step[360/483], loss: 0.3025
 Epoch [9/10], Step[370/483], loss: 0.2625
 Epoch [9/10], Step[380/483], loss: 0.2154
 Epoch [9/10], Step[390/483], loss: 0.3497
 Epoch [9/10], Step[400/483], loss: 0.2568
 Epoch [9/10], Step[410/483], loss: 0.1839
 Epoch [9/10], Step[420/483], loss: 0.2780
 Epoch [9/10], Step[430/483], loss: 0.2236
 Epoch [9/10], Step[440/483], loss: 0.3378
 Epoch [9/10], Step[450/483], loss: 0.2709
 Epoch [9/10], Step[460/483], loss: 0.2630
 Epoch [9/10], Step[470/483], loss: 0.1911
 Epoch [9/10], Step[480/483], loss: 0.2442
 ====> Epoch 9: Training loss: 125.4536
 Epoch [10/10], Step[0/483], loss: 0.2109
 Epoch [10/10], Step[10/483], loss: 0.1476
 Epoch [10/10], Step[20/483], loss: 0.2066
 Epoch [10/10], Step[30/483], loss: 0.2077
 Epoch [10/10], Step[40/483], loss: 0.2029
 Epoch [10/10], Step[50/483], loss: 0.2110
 Epoch [10/10], Step[60/483], loss: 0.3677
 Epoch [10/10], Step[70/483], loss: 0.2113
 Epoch [10/10], Step[80/483], loss: 0.2593
 Epoch [10/10], Step[90/483], loss: 0.2376
 Epoch [10/10], Step[100/483], loss: 0.2712
 Epoch [10/10], Step[110/483], loss: 0.2778
 Epoch [10/10], Step[120/483], loss: 0.2018
 Epoch [10/10], Step[130/483], loss: 0.2550
 Epoch [10/10], Step[140/483], loss: 0.1634
 Epoch [10/10], Step[150/483], loss: 0.2122
 Epoch [10/10], Step[160/483], loss: 0.3003
 Epoch [10/10], Step[170/483], loss: 0.2745
 Epoch [10/10], Step[180/483], loss: 0.2299
 Epoch [10/10], Step[190/483], loss: 0.3458
 Epoch [10/10], Step[200/483], loss: 0.2708
 Epoch [10/10], Step[210/483], loss: 0.2017
 Epoch [10/10], Step[220/483], loss: 0.2604
 Epoch [10/10], Step[230/483], loss: 0.2664
 Epoch [10/10], Step[240/483], loss: 0.2618
 Epoch [10/10], Step[250/483], loss: 0.2071
 Epoch [10/10], Step[260/483], loss: 0.2207
 Epoch [10/10], Step[270/483], loss: 0.2339
 Epoch [10/10], Step[280/483], loss: 0.3000
 Epoch [10/10], Step[290/483], loss: 0.2920
 Epoch [10/10], Step[300/483], loss: 0.2514
 Epoch [10/10], Step[310/483], loss: 0.2910
 Epoch [10/10], Step[320/483], loss: 0.3223
 Epoch [10/10], Step[330/483], loss: 0.2866
 Epoch [10/10], Step[340/483], loss: 0.1780
 Epoch [10/10], Step[350/483], loss: 0.3524
 Epoch [10/10], Step[360/483], loss: 0.2530
 Epoch [10/10], Step[370/483], loss: 0.1471
 Epoch [10/10], Step[380/483], loss: 0.3770
 Epoch [10/10], Step[390/483], loss: 0.2904
 Epoch [10/10], Step[400/483], loss: 0.2203
 Epoch [10/10], Step[410/483], loss: 0.3038
 Epoch [10/10], Step[420/483], loss: 0.2223
 Epoch [10/10], Step[430/483], loss: 0.2463
 Epoch [10/10], Step[440/483], loss: 0.2966
 Epoch [10/10], Step[450/483], loss: 0.2677
 Epoch [10/10], Step[460/483], loss: 0.2791
 Epoch [10/10], Step[470/483], loss: 0.1985
 Epoch [10/10], Step[480/483], loss: 0.0919
