 Loading feature files...
 <s> = 1
 </s> = 2
 All scenes loaded.
 Hyperparameters:Namespace(LR=0.01, alternatives=1, batch_size=100, dec='LSTM', dropout=0.0, epochs=50, hidden_sz=50, load=None, log_interval=10, model='ss1', no_cuda=False, save='True', seed=1)
 Listener0: Listener0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_encoder): LinearStringEncoder(
    (fc): Linear(in_features=1063, out_features=50)
  )
  (scorer): MLPScorer(
    (linear_4): Linear(in_features=50, out_features=50)
    (linear_5): Linear(in_features=50, out_features=50)
    (linear_3): Linear(in_features=50, out_features=1)
  )
)
 Speaker0: Speaker0Model(
  (scene_encoder): LinearSceneEncoder(
    (fc): Linear(in_features=280, out_features=50)
  )
  (string_decoder): LSTMStringDecoder(
    (embedding): Embedding(1063, 50)
    (lstm): LSTM(50, 50, num_layers=2, batch_first=True)
    (linear): Linear(in_features=50, out_features=1063)
    (dropout): Dropout(p=0.0)
  )
)
 Training Listener0...
 Epoch [1/50], Step[0/483], loss: 0.6941
 Epoch [1/50], Step[230/483], loss: 0.6999
 Epoch [1/50], Step[240/483], loss: 0.6626
 Epoch [1/50], Step[250/483], loss: 0.6426
 Epoch [1/50], Step[260/483], loss: 0.6297
 Epoch [1/50], Step[270/483], loss: 0.6663
 Epoch [1/50], Step[280/483], loss: 0.9018
 Epoch [1/50], Step[290/483], loss: 0.7525
 Epoch [1/50], Step[300/483], loss: 0.6746
 Epoch [1/50], Step[310/483], loss: 0.7027
 Epoch [1/50], Step[320/483], loss: 0.6839
 Epoch [1/50], Step[330/483], loss: 0.6673
 Epoch [1/50], Step[340/483], loss: 0.5907
 Epoch [1/50], Step[350/483], loss: 0.7545
 Epoch [1/50], Step[360/483], loss: 0.7507
 Epoch [1/50], Step[370/483], loss: 0.4919
 Epoch [1/50], Step[380/483], loss: 0.6675
 Epoch [1/50], Step[390/483], loss: 0.6841
 Epoch [1/50], Step[400/483], loss: 0.7383
 Epoch [1/50], Step[410/483], loss: 0.7158
 Epoch [1/50], Step[420/483], loss: 0.7276
 Epoch [1/50], Step[430/483], loss: 0.6775
 Epoch [1/50], Step[440/483], loss: 0.7519
 Epoch [1/50], Step[450/483], loss: 0.7209
 Epoch [1/50], Step[460/483], loss: 0.7713
 Epoch [1/50], Step[470/483], loss: 0.5800
 Epoch [1/50], Step[480/483], loss: 0.6294
 ====> Epoch 1: Training loss: 335.5568
 Accuracy: 0.529814
 Epoch [2/50], Step[0/483], loss: 0.6856
 Epoch [2/50], Step[10/483], loss: 0.5611
 Epoch [2/50], Step[20/483], loss: 0.5849
 Epoch [2/50], Step[30/483], loss: 0.6294
 Epoch [2/50], Step[40/483], loss: 0.6314
 Epoch [2/50], Step[50/483], loss: 0.7956
 Epoch [2/50], Step[60/483], loss: 0.7721
 Epoch [2/50], Step[70/483], loss: 0.7294
 Epoch [2/50], Step[80/483], loss: 0.6363
 Epoch [2/50], Step[90/483], loss: 0.6121
 Epoch [2/50], Step[100/483], loss: 0.5414
 Epoch [2/50], Step[110/483], loss: 0.8682
 Epoch [2/50], Step[120/483], loss: 0.6532
 Epoch [2/50], Step[130/483], loss: 0.7881
 Epoch [2/50], Step[140/483], loss: 0.5994
 Epoch [2/50], Step[150/483], loss: 0.9360
 Epoch [2/50], Step[160/483], loss: 0.7446
 Epoch [2/50], Step[170/483], loss: 0.6349
 Epoch [2/50], Step[180/483], loss: 0.6061
 Epoch [2/50], Step[190/483], loss: 0.6148
 Epoch [2/50], Step[200/483], loss: 0.6511
 Epoch [2/50], Step[210/483], loss: 0.8737
 Epoch [2/50], Step[220/483], loss: 0.6452
 Epoch [2/50], Step[230/483], loss: 0.5686
 Epoch [2/50], Step[240/483], loss: 0.5127
 Epoch [2/50], Step[250/483], loss: 0.5725
 Epoch [2/50], Step[260/483], loss: 0.4513
 Epoch [2/50], Step[270/483], loss: 0.4743
 Epoch [2/50], Step[280/483], loss: 0.6359
 Epoch [2/50], Step[290/483], loss: 0.6466
 Epoch [2/50], Step[300/483], loss: 0.5540
 Epoch [2/50], Step[310/483], loss: 0.5425
 Epoch [2/50], Step[320/483], loss: 0.6646
 Epoch [2/50], Step[330/483], loss: 0.5041
 Epoch [2/50], Step[340/483], loss: 0.5061
 Epoch [2/50], Step[350/483], loss: 0.6118
 Epoch [2/50], Step[360/483], loss: 0.6692
 Epoch [2/50], Step[370/483], loss: 0.4259
 Epoch [2/50], Step[380/483], loss: 0.4990
 Epoch [2/50], Step[390/483], loss: 0.5751
 Epoch [2/50], Step[400/483], loss: 0.8041
 Epoch [2/50], Step[410/483], loss: 0.5893
 Epoch [2/50], Step[420/483], loss: 0.5060
 Epoch [2/50], Step[430/483], loss: 0.5199
 Epoch [2/50], Step[440/483], loss: 0.6406
 Epoch [2/50], Step[450/483], loss: 0.4376
 Epoch [2/50], Step[460/483], loss: 0.5514
 Epoch [2/50], Step[470/483], loss: 0.4113
 Epoch [2/50], Step[480/483], loss: 0.4648
 ====> Epoch 2: Training loss: 294.1784
 Accuracy: 0.647164
 Epoch [3/50], Step[0/483], loss: 0.5552
 Epoch [3/50], Step[10/483], loss: 0.4811
 Epoch [3/50], Step[20/483], loss: 0.5643
 Epoch [3/50], Step[30/483], loss: 0.5305
 Epoch [3/50], Step[40/483], loss: 0.3857
 Epoch [3/50], Step[50/483], loss: 0.5773
 Epoch [3/50], Step[60/483], loss: 0.5359
 Epoch [3/50], Step[70/483], loss: 0.4651
 Epoch [3/50], Step[80/483], loss: 0.4475
 Epoch [3/50], Step[90/483], loss: 0.4989
 Epoch [3/50], Step[100/483], loss: 0.6064
 Epoch [3/50], Step[110/483], loss: 0.4842
 Epoch [3/50], Step[120/483], loss: 0.4723
 Epoch [3/50], Step[130/483], loss: 0.5494
 Epoch [3/50], Step[140/483], loss: 0.4823
 Epoch [3/50], Step[150/483], loss: 0.6710
 Epoch [3/50], Step[160/483], loss: 0.5205
 Epoch [3/50], Step[170/483], loss: 0.4445
 Epoch [3/50], Step[180/483], loss: 0.3860
 Epoch [3/50], Step[190/483], loss: 0.6535
 Epoch [3/50], Step[200/483], loss: 0.3799
 Epoch [3/50], Step[210/483], loss: 0.6385
 Epoch [3/50], Step[220/483], loss: 0.4922
 Epoch [3/50], Step[230/483], loss: 0.5900
 Epoch [3/50], Step[240/483], loss: 0.3816
 Epoch [3/50], Step[250/483], loss: 0.3697
 Epoch [3/50], Step[260/483], loss: 0.3958
 Epoch [3/50], Step[270/483], loss: 0.7051
 Epoch [3/50], Step[280/483], loss: 0.5319
 Epoch [3/50], Step[290/483], loss: 0.4687
 Epoch [3/50], Step[300/483], loss: 0.3846
 Epoch [3/50], Step[310/483], loss: 0.4746
 Epoch [3/50], Step[320/483], loss: 0.6983
 Epoch [3/50], Step[330/483], loss: 0.4557
 Epoch [3/50], Step[340/483], loss: 0.3230
 Epoch [3/50], Step[350/483], loss: 0.5174
 Epoch [3/50], Step[360/483], loss: 0.4456
 Epoch [3/50], Step[370/483], loss: 0.3279
 Epoch [3/50], Step[380/483], loss: 0.4591
 Epoch [3/50], Step[390/483], loss: 0.4224
 Epoch [3/50], Step[400/483], loss: 0.5695
 Epoch [3/50], Step[410/483], loss: 0.5074
 Epoch [3/50], Step[420/483], loss: 0.3591
 Epoch [3/50], Step[430/483], loss: 0.4232
 Epoch [3/50], Step[440/483], loss: 0.4961
 Epoch [3/50], Step[450/483], loss: 0.4746
 Epoch [3/50], Step[460/483], loss: 0.3941
 Epoch [3/50], Step[470/483], loss: 0.3363
 Epoch [3/50], Step[480/483], loss: 0.4628
 ====> Epoch 3: Training loss: 237.0568
 Accuracy: 0.745528
 Epoch [4/50], Step[0/483], loss: 0.4628
 Epoch [4/50], Step[10/483], loss: 0.4145
 Epoch [4/50], Step[20/483], loss: 0.4963
 Epoch [4/50], Step[30/483], loss: 0.4164
 Epoch [4/50], Step[40/483], loss: 0.4350
 Epoch [4/50], Step[50/483], loss: 0.5238
 Epoch [4/50], Step[60/483], loss: 0.4069
 Epoch [4/50], Step[70/483], loss: 0.4288
 Epoch [4/50], Step[80/483], loss: 0.3608
 Epoch [4/50], Step[90/483], loss: 0.4290
 Epoch [4/50], Step[100/483], loss: 0.4329
 Epoch [4/50], Step[110/483], loss: 0.5948
 Epoch [4/50], Step[120/483], loss: 0.3970
 Epoch [4/50], Step[130/483], loss: 0.3885
 Epoch [4/50], Step[140/483], loss: 0.5001
 Epoch [4/50], Step[150/483], loss: 0.5168
 Epoch [4/50], Step[160/483], loss: 0.4444
 Epoch [4/50], Step[170/483], loss: 0.4289
 Epoch [4/50], Step[180/483], loss: 0.3498
 Epoch [4/50], Step[190/483], loss: 0.4752
 Epoch [4/50], Step[200/483], loss: 0.4275
 Epoch [4/50], Step[210/483], loss: 0.5317
 Epoch [4/50], Step[220/483], loss: 0.4293
 Epoch [4/50], Step[230/483], loss: 0.4460
 Epoch [4/50], Step[240/483], loss: 0.3120
 Epoch [4/50], Step[250/483], loss: 0.3897
 Epoch [4/50], Step[260/483], loss: 0.3407
 Epoch [4/50], Step[270/483], loss: 0.5069
 Epoch [4/50], Step[280/483], loss: 0.4163
 Epoch [4/50], Step[290/483], loss: 0.3970
 Epoch [4/50], Step[300/483], loss: 0.2887
 Epoch [4/50], Step[310/483], loss: 0.3775
 Epoch [4/50], Step[320/483], loss: 0.5597
 Epoch [4/50], Step[330/483], loss: 0.3379
 Epoch [4/50], Step[340/483], loss: 0.3029
 Epoch [4/50], Step[350/483], loss: 0.3340
 Epoch [4/50], Step[360/483], loss: 0.3380
 Epoch [4/50], Step[370/483], loss: 0.3645
 Epoch [4/50], Step[380/483], loss: 0.3241
 Epoch [4/50], Step[390/483], loss: 0.3890
 Epoch [4/50], Step[400/483], loss: 0.4195
 Epoch [4/50], Step[410/483], loss: 0.3266
 Epoch [4/50], Step[420/483], loss: 0.3771
 Epoch [4/50], Step[430/483], loss: 0.2721
 Epoch [4/50], Step[440/483], loss: 0.4710
 Epoch [4/50], Step[450/483], loss: 0.2887
 Epoch [4/50], Step[460/483], loss: 0.3543
 Epoch [4/50], Step[470/483], loss: 0.2804
 Epoch [4/50], Step[480/483], loss: 0.3329
 ====> Epoch 4: Training loss: 200.2339
 Accuracy: 0.788592
 Epoch [5/50], Step[0/483], loss: 0.4000
 Epoch [5/50], Step[10/483], loss: 0.3037
 Epoch [5/50], Step[20/483], loss: 0.3567
 Epoch [5/50], Step[30/483], loss: 0.3960
 Epoch [5/50], Step[40/483], loss: 0.2745
 Epoch [5/50], Step[50/483], loss: 0.4609
 Epoch [5/50], Step[60/483], loss: 0.4258
 Epoch [5/50], Step[70/483], loss: 0.3763
 Epoch [5/50], Step[80/483], loss: 0.3711
 Epoch [5/50], Step[90/483], loss: 0.3190
 Epoch [5/50], Step[100/483], loss: 0.3228
 Epoch [5/50], Step[110/483], loss: 0.5081
 Epoch [5/50], Step[120/483], loss: 0.3692
 Epoch [5/50], Step[130/483], loss: 0.5058
 Epoch [5/50], Step[140/483], loss: 0.4373
 Epoch [5/50], Step[150/483], loss: 0.3581
 Epoch [5/50], Step[160/483], loss: 0.3980
 Epoch [5/50], Step[170/483], loss: 0.3138
 Epoch [5/50], Step[180/483], loss: 0.3375
 Epoch [5/50], Step[190/483], loss: 0.3829
 Epoch [5/50], Step[200/483], loss: 0.3286
 Epoch [5/50], Step[210/483], loss: 0.3179
 Epoch [5/50], Step[220/483], loss: 0.4388
 Epoch [5/50], Step[230/483], loss: 0.4469
 Epoch [5/50], Step[240/483], loss: 0.3087
 Epoch [5/50], Step[250/483], loss: 0.3243
 Epoch [5/50], Step[260/483], loss: 0.2588
 Epoch [5/50], Step[270/483], loss: 0.3988
 Epoch [5/50], Step[280/483], loss: 0.4093
 Epoch [5/50], Step[290/483], loss: 0.3756
 Epoch [5/50], Step[300/483], loss: 0.2514
 Epoch [5/50], Step[310/483], loss: 0.3659
 Epoch [5/50], Step[320/483], loss: 0.4182
 Epoch [5/50], Step[330/483], loss: 0.4167
 Epoch [5/50], Step[340/483], loss: 0.2505
 Epoch [5/50], Step[350/483], loss: 0.3853
 Epoch [5/50], Step[360/483], loss: 0.3497
 Epoch [5/50], Step[370/483], loss: 0.2106
 Epoch [5/50], Step[380/483], loss: 0.3363
 Epoch [5/50], Step[390/483], loss: 0.4022
 Epoch [5/50], Step[400/483], loss: 0.3507
 Epoch [5/50], Step[410/483], loss: 0.2598
 Epoch [5/50], Step[420/483], loss: 0.4279
 Epoch [5/50], Step[430/483], loss: 0.2863
 Epoch [5/50], Step[440/483], loss: 0.3547
 Epoch [5/50], Step[450/483], loss: 0.2604
 Epoch [5/50], Step[460/483], loss: 0.3018
 Epoch [5/50], Step[470/483], loss: 0.3299
 Epoch [5/50], Step[480/483], loss: 0.3084
 ====> Epoch 5: Training loss: 175.6770
 Accuracy: 0.821822
 Epoch [6/50], Step[0/483], loss: 0.2905
 Epoch [6/50], Step[10/483], loss: 0.2352
 Epoch [6/50], Step[20/483], loss: 0.2802
 Epoch [6/50], Step[30/483], loss: 0.2831
 Epoch [6/50], Step[40/483], loss: 0.2850
 Epoch [6/50], Step[50/483], loss: 0.3653
 Epoch [6/50], Step[60/483], loss: 0.2465
 Epoch [6/50], Step[70/483], loss: 0.2434
 Epoch [6/50], Step[80/483], loss: 0.3334
 Epoch [6/50], Step[90/483], loss: 0.3492
 Epoch [6/50], Step[100/483], loss: 0.4459
 Epoch [6/50], Step[110/483], loss: 0.4014
 Epoch [6/50], Step[120/483], loss: 0.2328
 Epoch [6/50], Step[130/483], loss: 0.4065
 Epoch [6/50], Step[140/483], loss: 0.2921
 Epoch [6/50], Step[150/483], loss: 0.3123
 Epoch [6/50], Step[160/483], loss: 0.3113
 Epoch [6/50], Step[170/483], loss: 0.3580
 Epoch [6/50], Step[180/483], loss: 0.3200
 Epoch [6/50], Step[190/483], loss: 0.3845
 Epoch [6/50], Step[200/483], loss: 0.2330
 Epoch [6/50], Step[210/483], loss: 0.3664
 Epoch [6/50], Step[220/483], loss: 0.3122
 Epoch [6/50], Step[230/483], loss: 0.4422
 Epoch [6/50], Step[240/483], loss: 0.2401
 Epoch [6/50], Step[250/483], loss: 0.2672
 Epoch [6/50], Step[260/483], loss: 0.1888
 Epoch [6/50], Step[270/483], loss: 0.3438
 Epoch [6/50], Step[280/483], loss: 0.3805
 Epoch [6/50], Step[290/483], loss: 0.2867
 Epoch [6/50], Step[300/483], loss: 0.2758
 Epoch [6/50], Step[310/483], loss: 0.2841
 Epoch [6/50], Step[320/483], loss: 0.3415
 Epoch [6/50], Step[330/483], loss: 0.3383
 Epoch [6/50], Step[340/483], loss: 0.3767
 Epoch [6/50], Step[350/483], loss: 0.3621
 Epoch [6/50], Step[360/483], loss: 0.3017
 Epoch [6/50], Step[370/483], loss: 0.1889
 Epoch [6/50], Step[380/483], loss: 0.2916
 Epoch [6/50], Step[390/483], loss: 0.2771
 Epoch [6/50], Step[400/483], loss: 0.2919
 Epoch [6/50], Step[410/483], loss: 0.3085
 Epoch [6/50], Step[420/483], loss: 0.3554
 Epoch [6/50], Step[430/483], loss: 0.2014
 Epoch [6/50], Step[440/483], loss: 0.3757
 Epoch [6/50], Step[450/483], loss: 0.2039
 Epoch [6/50], Step[460/483], loss: 0.3354
 Epoch [6/50], Step[470/483], loss: 0.2781
 Epoch [6/50], Step[480/483], loss: 0.4048
 ====> Epoch 6: Training loss: 154.5223
 Accuracy: 0.843106
 Epoch [7/50], Step[0/483], loss: 0.2608
 Epoch [7/50], Step[10/483], loss: 0.2420
 Epoch [7/50], Step[20/483], loss: 0.2400
 Epoch [7/50], Step[30/483], loss: 0.3162
 Epoch [7/50], Step[40/483], loss: 0.3032
 Epoch [7/50], Step[50/483], loss: 0.2438
 Epoch [7/50], Step[60/483], loss: 0.2759
 Epoch [7/50], Step[70/483], loss: 0.2852
 Epoch [7/50], Step[80/483], loss: 0.2222
 Epoch [7/50], Step[90/483], loss: 0.3427
 Epoch [7/50], Step[100/483], loss: 0.3227
 Epoch [7/50], Step[110/483], loss: 0.3584
 Epoch [7/50], Step[120/483], loss: 0.2561
 Epoch [7/50], Step[130/483], loss: 0.2647
 Epoch [7/50], Step[140/483], loss: 0.2099
 Epoch [7/50], Step[150/483], loss: 0.2420
 Epoch [7/50], Step[160/483], loss: 0.3623
 Epoch [7/50], Step[170/483], loss: 0.2375
 Epoch [7/50], Step[180/483], loss: 0.3296
 Epoch [7/50], Step[190/483], loss: 0.3106
 Epoch [7/50], Step[200/483], loss: 0.2509
 Epoch [7/50], Step[210/483], loss: 0.2510
 Epoch [7/50], Step[220/483], loss: 0.3099
 Epoch [7/50], Step[230/483], loss: 0.3764
 Epoch [7/50], Step[240/483], loss: 0.1968
 Epoch [7/50], Step[250/483], loss: 0.2945
 Epoch [7/50], Step[260/483], loss: 0.2134
 Epoch [7/50], Step[270/483], loss: 0.2858
 Epoch [7/50], Step[280/483], loss: 0.3376
 Epoch [7/50], Step[290/483], loss: 0.2576
 Epoch [7/50], Step[300/483], loss: 0.2066
 Epoch [7/50], Step[310/483], loss: 0.2152
 Epoch [7/50], Step[320/483], loss: 0.2320
 Epoch [7/50], Step[330/483], loss: 0.3135
 Epoch [7/50], Step[340/483], loss: 0.2345
 Epoch [7/50], Step[350/483], loss: 0.3229
 Epoch [7/50], Step[360/483], loss: 0.3121
 Epoch [7/50], Step[370/483], loss: 0.1293
 Epoch [7/50], Step[380/483], loss: 0.2587
 Epoch [7/50], Step[390/483], loss: 0.2749
 Epoch [7/50], Step[400/483], loss: 0.2889
 Epoch [7/50], Step[410/483], loss: 0.1948
 Epoch [7/50], Step[420/483], loss: 0.3497
 Epoch [7/50], Step[430/483], loss: 0.2166
 Epoch [7/50], Step[440/483], loss: 0.3269
 Epoch [7/50], Step[450/483], loss: 0.2523
 Epoch [7/50], Step[460/483], loss: 0.3675
 Epoch [7/50], Step[470/483], loss: 0.2689
 Epoch [7/50], Step[480/483], loss: 0.2401
 ====> Epoch 7: Training loss: 140.6389
 Accuracy: 0.855549
 Epoch [8/50], Step[0/483], loss: 0.2078
 Epoch [8/50], Step[10/483], loss: 0.3159
 Epoch [8/50], Step[20/483], loss: 0.2205
 Epoch [8/50], Step[30/483], loss: 0.2613
 Epoch [8/50], Step[40/483], loss: 0.2202
 Epoch [8/50], Step[50/483], loss: 0.2667
 Epoch [8/50], Step[60/483], loss: 0.2878
 Epoch [8/50], Step[70/483], loss: 0.1751
 Epoch [8/50], Step[80/483], loss: 0.2635
 Epoch [8/50], Step[90/483], loss: 0.3031
 Epoch [8/50], Step[100/483], loss: 0.3563
 Epoch [8/50], Step[110/483], loss: 0.3365
 Epoch [8/50], Step[120/483], loss: 0.3094
 Epoch [8/50], Step[130/483], loss: 0.2034
 Epoch [8/50], Step[140/483], loss: 0.3192
 Epoch [8/50], Step[150/483], loss: 0.4548
 Epoch [8/50], Step[160/483], loss: 0.2431
 Epoch [8/50], Step[170/483], loss: 0.4277
 Epoch [8/50], Step[180/483], loss: 0.2028
 Epoch [8/50], Step[190/483], loss: 0.3311
 Epoch [8/50], Step[200/483], loss: 0.2712
 Epoch [8/50], Step[210/483], loss: 0.2585
 Epoch [8/50], Step[220/483], loss: 0.3121
 Epoch [8/50], Step[230/483], loss: 0.4173
 Epoch [8/50], Step[240/483], loss: 0.2172
 Epoch [8/50], Step[250/483], loss: 0.2933
 Epoch [8/50], Step[260/483], loss: 0.2182
 Epoch [8/50], Step[270/483], loss: 0.2113
 Epoch [8/50], Step[280/483], loss: 0.2602
 Epoch [8/50], Step[290/483], loss: 0.3006
 Epoch [8/50], Step[300/483], loss: 0.2854
 Epoch [8/50], Step[310/483], loss: 0.2243
 Epoch [8/50], Step[320/483], loss: 0.2240
 Epoch [8/50], Step[330/483], loss: 0.1904
 Epoch [8/50], Step[340/483], loss: 0.1984
 Epoch [8/50], Step[350/483], loss: 0.3730
 Epoch [8/50], Step[360/483], loss: 0.2608
 Epoch [8/50], Step[370/483], loss: 0.1562
 Epoch [8/50], Step[380/483], loss: 0.3370
 Epoch [8/50], Step[390/483], loss: 0.3828
 Epoch [8/50], Step[400/483], loss: 0.2229
 Epoch [8/50], Step[410/483], loss: 0.2284
 Epoch [8/50], Step[420/483], loss: 0.4299
 Epoch [8/50], Step[430/483], loss: 0.2986
 Epoch [8/50], Step[440/483], loss: 0.2795
 Epoch [8/50], Step[450/483], loss: 0.1864
 Epoch [8/50], Step[460/483], loss: 0.2566
 Epoch [8/50], Step[470/483], loss: 0.2344
 Epoch [8/50], Step[480/483], loss: 0.3442
 ====> Epoch 8: Training loss: 136.0040
 Accuracy: 0.863395
 Epoch [9/50], Step[0/483], loss: 0.3611
 Epoch [9/50], Step[10/483], loss: 0.2837
 Epoch [9/50], Step[20/483], loss: 0.1858
 Epoch [9/50], Step[30/483], loss: 0.2747
 Epoch [9/50], Step[40/483], loss: 0.4635
 Epoch [9/50], Step[50/483], loss: 0.2625
 Epoch [9/50], Step[60/483], loss: 0.2617
 Epoch [9/50], Step[70/483], loss: 0.2528
 Epoch [9/50], Step[80/483], loss: 0.2880
 Epoch [9/50], Step[90/483], loss: 0.1815
 Epoch [9/50], Step[100/483], loss: 0.2778
 Epoch [9/50], Step[110/483], loss: 0.2851
 Epoch [9/50], Step[120/483], loss: 0.3048
 Epoch [9/50], Step[130/483], loss: 0.3185
 Epoch [9/50], Step[140/483], loss: 0.2396
 Epoch [9/50], Step[150/483], loss: 0.2618
 Epoch [9/50], Step[160/483], loss: 0.3274
 Epoch [9/50], Step[170/483], loss: 0.2295
 Epoch [9/50], Step[180/483], loss: 0.2037
 Epoch [9/50], Step[190/483], loss: 0.1953
 Epoch [9/50], Step[200/483], loss: 0.1731
 Epoch [9/50], Step[210/483], loss: 0.2719
 Epoch [9/50], Step[220/483], loss: 0.2893
 Epoch [9/50], Step[230/483], loss: 0.3125
 Epoch [9/50], Step[240/483], loss: 0.2878
 Epoch [9/50], Step[250/483], loss: 0.3018
 Epoch [9/50], Step[260/483], loss: 0.2488
 Epoch [9/50], Step[270/483], loss: 0.1926
 Epoch [9/50], Step[280/483], loss: 0.3338
 Epoch [9/50], Step[290/483], loss: 0.2349
 Epoch [9/50], Step[300/483], loss: 0.2152
 Epoch [9/50], Step[310/483], loss: 0.2748
 Epoch [9/50], Step[320/483], loss: 0.3044
 Epoch [9/50], Step[330/483], loss: 0.2828
 Epoch [9/50], Step[340/483], loss: 0.1747
 Epoch [9/50], Step[350/483], loss: 0.3064
 Epoch [9/50], Step[360/483], loss: 0.2839
 Epoch [9/50], Step[370/483], loss: 0.1179
 Epoch [9/50], Step[380/483], loss: 0.2229
 Epoch [9/50], Step[390/483], loss: 0.2984
 Epoch [9/50], Step[400/483], loss: 0.2611
 Epoch [9/50], Step[410/483], loss: 0.2028
 Epoch [9/50], Step[420/483], loss: 0.2616
 Epoch [9/50], Step[430/483], loss: 0.1947
 Epoch [9/50], Step[440/483], loss: 0.3022
 Epoch [9/50], Step[450/483], loss: 0.2106
 Epoch [9/50], Step[460/483], loss: 0.3695
 Epoch [9/50], Step[470/483], loss: 0.2271
 Epoch [9/50], Step[480/483], loss: 0.2605
 ====> Epoch 9: Training loss: 129.1973
 Accuracy: 0.871698
 Epoch [10/50], Step[0/483], loss: 0.2262
 Epoch [10/50], Step[10/483], loss: 0.2376
 Epoch [10/50], Step[20/483], loss: 0.3159
 Epoch [10/50], Step[30/483], loss: 0.2610
 Epoch [10/50], Step[40/483], loss: 0.2577
 Epoch [10/50], Step[50/483], loss: 0.2814
 Epoch [10/50], Step[60/483], loss: 0.1859
 Epoch [10/50], Step[70/483], loss: 0.2274
 Epoch [10/50], Step[80/483], loss: 0.2350
 Epoch [10/50], Step[90/483], loss: 0.2456
 Epoch [10/50], Step[100/483], loss: 0.3421
 Epoch [10/50], Step[110/483], loss: 0.2332
 Epoch [10/50], Step[120/483], loss: 0.2267
 Epoch [10/50], Step[130/483], loss: 0.2474
 Epoch [10/50], Step[140/483], loss: 0.1357
 Epoch [10/50], Step[150/483], loss: 0.2458
 Epoch [10/50], Step[160/483], loss: 0.2198
 Epoch [10/50], Step[170/483], loss: 0.1925
 Epoch [10/50], Step[180/483], loss: 0.2300
 Epoch [10/50], Step[190/483], loss: 0.2647
 Epoch [10/50], Step[200/483], loss: 0.2929
 Epoch [10/50], Step[210/483], loss: 0.1404
 Epoch [10/50], Step[220/483], loss: 0.2544
 Epoch [10/50], Step[230/483], loss: 0.4620
 Epoch [10/50], Step[240/483], loss: 0.2778
 Epoch [10/50], Step[250/483], loss: 0.3289
 Epoch [10/50], Step[260/483], loss: 0.2007
 Epoch [10/50], Step[270/483], loss: 0.3205
 Epoch [10/50], Step[280/483], loss: 0.2961
 Epoch [10/50], Step[290/483], loss: 0.2005
 Epoch [10/50], Step[300/483], loss: 0.2228
 Epoch [10/50], Step[310/483], loss: 0.2323
 Epoch [10/50], Step[320/483], loss: 0.1587
 Epoch [10/50], Step[330/483], loss: 0.2733
 Epoch [10/50], Step[340/483], loss: 0.1656
 Epoch [10/50], Step[350/483], loss: 0.2087
 Epoch [10/50], Step[360/483], loss: 0.2347
 Epoch [10/50], Step[370/483], loss: 0.1884
 Epoch [10/50], Step[380/483], loss: 0.3851
 Epoch [10/50], Step[390/483], loss: 0.3118
 Epoch [10/50], Step[400/483], loss: 0.2973
 Epoch [10/50], Step[410/483], loss: 0.2374
 Epoch [10/50], Step[420/483], loss: 0.2120
 Epoch [10/50], Step[430/483], loss: 0.1935
